symbol,pattern,detector,entry_date,entry_price,stop_loss,target_price,exit_date,exit_price,exit_reason,pnl_pct,days_held,max_gain_pct,max_drawdown_pct,rs_rating,volume_ratio,num_contractions,proximity_score,spy_above_200ma,spy_distance_from_200ma
AAPL,VCP,v3,2023-05-05,171.25148010253906,159.26387649536133,0,2023-08-04,186.05995371165574,trailing_stop,8.647209122075855,62,14.365483286395644,1.6790385280098103,82.09118402497097,1.8897645874467937,2,97.5,True,4.824761175168732
AAPL,VCP,v3,2023-09-07,175.66737365722656,163.3706575012207,0,2024-01-02,187.86483663991743,trailing_stop,6.943499369718668,80,12.572104599703875,6.696323913778582,71.75660343416874,2.018214033226591,2,90.0,True,7.459057410066904
AAPL,VCP,v3,2024-06-11,205.75253295898438,191.34985565185545,0,2024-07-18,223.8481250034161,trailing_stop,8.794833183433509,25,14.520877035193172,0.27033657492476626,72.49838712759201,2.824131769365207,2,100.0,True,12.401134626972187
AAPL,VCP,v3,2024-08-05,207.85824584960938,193.3081686401367,0,2024-09-03,220.03566164589105,trailing_stop,5.858519466719806,20,11.430020491284006,3.9183808022717836,76.97012821652808,1.7194317624978839,2,100.0,True,4.008443960012764
AAPL,VCP,v3,2024-12-20,253.3441925048828,235.610099029541,0,2025-01-10,235.610099029541,stop,-7.000000000000004,12,2.204400879621929,8.444341690782121,83.93078945288998,3.2191201137601277,3,92.5,True,7.930174334505262
AAPL,VCP,v3,2025-01-28,237.18727111816406,220.58416213989256,0,2025-03-11,220.58416213989256,stop,-7.000000000000009,29,5.0427531049423955,8.633810897948754,73.66911734038811,1.5070312172173992,2,90.0,True,8.495238602746028
AAPL,VCP,v3,2025-09-22,255.8319854736328,237.9237464904785,0,2025-11-28,278.8500061035156,open,8.99731930988557,48,9.595367586165146,4.717271405877454,74.20916452679195,1.8356352056229994,3,100.0,True,12.038590034282606
AAPL,VCP,v3,2025-10-20,261.98602294921875,243.64700134277342,0,2025-11-28,278.8500061035156,open,6.436978188552316,28,7.020978343245086,2.596860140283569,78.2477087830045,1.747981561646878,2,90.0,True,11.43508132070906
MSFT,VCP,v3,2023-02-07,261.3122863769531,243.02042633056638,0,2023-02-24,243.02042633056638,stop,-7.000000000000011,12,3.4384969663753546,7.040882455474919,71.21225137496984,1.6607311209894235,2,100.0,True,6.1453275401593555
MSFT,VCP,v3,2023-03-16,270.4262390136719,251.49640228271483,0,2023-06-21,327.63125495782043,trailing_stop,21.15364845985099,66,27.53015627352736,2.418553265504175,78.12046351049806,1.6854738941239467,2,90.0,True,1.3199852923770723
MSFT,VCP,v3,2023-04-27,298.4576416015625,277.5656066894531,0,2023-06-21,327.63125495782043,trailing_stop,9.774791893318104,37,15.55241251928222,0.49860906721510817,87.76035735098732,1.5487626259090888,2,100.0,True,5.016833292363536
MSFT,VCP,v3,2023-07-18,352.7444763183594,328.0523629760742,0,2023-07-26,328.0523629760742,stop,-6.999999999999999,6,0.826174771273285,7.338182072753208,90.2914396548547,2.3808933625774458,2,90.0,True,13.466681848713453
MSFT,VCP,v3,2024-04-25,393.9048767089844,366.33153533935547,0,2024-05-31,407.35253627735364,trailing_stop,3.413935790976345,25,8.856774516817218,2.4734314216242876,72.05682000668902,1.9968042473066647,3,85.0,True,8.294277586501796
MSFT,VCP,v3,2024-06-21,444.7926940917969,413.65720550537105,0,2024-07-25,413.65720550537105,stop,-7.000000000000009,23,4.128695171089422,7.174614062618641,75.7784584374535,1.7532991642633473,2,90.0,True,13.501965735057532
GOOGL,VCP,v3,2023-05-10,110.98453521728516,103.21561775207519,0,2023-05-24,119.28576655184139,trailing_stop,7.479628867485107,10,13.136451439458007,0.0,78.05429819301708,1.8362836155562388,3,100.0,True,4.798341829390432
GOOGL,VCP,v3,2023-07-25,121.37287902832031,112.87677749633788,0,2023-08-18,126.18270714367175,trailing_stop,3.9628524542366206,18,9.434581530775393,0.0,73.72526078582452,1.5627242285288656,2,100.0,True,13.143373794298304
GOOGL,VCP,v3,2023-10-24,137.85916137695312,128.2090200805664,0,2023-10-25,128.2090200805664,stop,-7.000000000000002,1,0.0,9.898417490429955,90.54553486679659,1.752702779126433,2,100.0,True,0.8108686032458972
GOOGL,VCP,v3,2024-04-25,154.93141174316406,144.08621292114256,0,2024-04-29,164.83762619291863,trailing_stop,6.393935444270331,2,11.99361625712667,0.0,77.0696236203408,1.8521111778464157,3,85.0,True,8.294277586501796
GOOGL,VCP,v3,2024-06-21,178.60430908203125,166.10200744628906,0,2024-07-26,166.10200744628906,stop,-6.999999999999999,24,6.747201079027221,8.667823709313,84.00944927508604,2.1564013935910613,2,100.0,True,13.501965735057532
GOOGL,VCP,v3,2024-12-10,184.56826782226562,171.64848907470702,0,2024-12-18,190.72718717061701,trailing_stop,3.3369329522463023,6,8.77571889710137,0.1728048348957598,77.90468783921808,2.1083504339748558,2,100.0,True,10.44419435702845
GOOGL,VCP,v3,2025-02-04,205.7093505859375,191.30969604492185,0,2025-02-05,191.30969604492185,stop,-7.0000000000000115,1,0.0,8.891369242681861,83.87375964543808,1.5419359797226861,3,100.0,True,7.5256736791001835
GOOGL,VCP,v3,2025-09-03,230.45388793945312,214.3221157836914,0,2025-09-25,243.2,trailing_stop,5.530873084638795,16,11.085129562777684,1.9726013834495182,90.7700407183909,2.7081628219209604,2,90.0,True,8.653509922529853
AMZN,VCP,v3,2023-05-26,120.11000061035156,111.70230056762695,0,2023-07-20,129.81749420166014,trailing_stop,8.082169296460687,36,13.77070452259021,0.7826179640575548,81.97640678914323,1.5385416854453837,2,100.0,True,6.450200125089069
AMZN,VCP,v3,2023-12-15,149.97000122070312,139.4721011352539,0,2024-02-13,166.620499420166,trailing_stop,11.102552553133071,39,16.950055319087458,3.947454904820035,88.84585449019721,2.0745239154989346,2,100.0,True,9.806804077694409
AMZN,VCP,v3,2024-02-01,159.27999877929688,148.13039886474607,0,2024-02-13,166.620499420166,trailing_stop,4.6085514170805215,8,10.114264649558455,0.0,84.8346445434513,1.6313361537044726,2,100.0,True,11.14761229293225
AMZN,VCP,v3,2024-05-15,185.99000549316406,172.97070510864256,0,2024-07-15,191.13999710083007,trailing_stop,2.7689614794141693,40,8.177854188857022,6.516484766931213,82.7086541759501,1.8750575861610728,2,100.0,True,12.822493064878643
AMZN,VCP,v3,2024-06-21,189.0800018310547,175.84440170288084,0,2024-08-02,175.84440170288084,stop,-7.000000000000008,29,6.409982546973351,15.08885048815939,79.43518702160014,1.7530630345427647,2,90.0,True,13.501965735057532
AMZN,VCP,v3,2024-11-06,207.08999633789062,192.59369659423828,0,2024-12-18,221.35,trailing_stop,6.885896911622215,29,12.511470433286545,5.475878380618707,76.46476400284335,1.9657991272759232,2,100.0,True,10.78941680684592
AMZN,VCP,v3,2024-12-20,224.9199981689453,209.17559829711914,0,2025-02-25,209.17559829711914,stop,-7.000000000000002,42,7.825007223366436,9.229946058972656,83.37166488196739,2.1991018276575085,2,90.0,True,7.930174334505262
AMZN,VCP,v3,2025-02-06,238.8300018310547,222.11190170288086,0,2025-02-20,222.11190170288086,stop,-7.000000000000001,9,0.0,7.126409639481003,86.200880058393,1.7429685329682598,2,90.0,True,8.119148022254546
NVDA,VCP,v3,2024-01-08,52.22681427001953,48.57093727111816,0,2024-02-13,70.84491885300993,trailing_stop,35.64855494867509,25,42.78795257755273,1.0774459320278438,94.06166102130811,1.5658356502059974,2,90.0,True,9.536738061190682
NVDA,VCP,v3,2024-02-22,78.49864959716797,73.00374412536621,0,2024-03-08,92.48796461117482,trailing_stop,17.821090026128992,11,24.022200027504205,1.7991457501738788,97.19670399368628,1.8576496255067683,2,100.0,True,13.648097206827185
NVDA,VCP,v3,2025-10-28,201.02999877929688,186.95789886474608,0,2025-11-06,186.95789886474608,stop,-7.000000000000004,7,5.551412092660616,7.287466540040147,90.67657112039103,1.6446090645579021,2,100.0,True,13.523096140623844
META,VCP,v3,2023-12-15,332.86798095703125,309.56722229003907,0,2024-01-02,341.69852271753314,trailing_stop,2.652866080754637,10,8.055648506057517,0.0,92.40947768552755,1.628627650481066,2,100.0,True,9.806804077694409
META,VCP,v3,2024-09-20,559.5904541015625,520.419122314453,0,2024-12-18,604.5789934818333,trailing_stop,8.039547324391217,62,13.725839288832855,2.1911510715254288,90.22806361953184,1.536040228232852,3,100.0,True,10.25272595741949
META,VCP,v3,2024-11-06,570.2568969726562,530.3389141845703,0,2024-12-18,604.5789934818333,trailing_stop,6.018707829994525,29,11.598639821046865,4.0206291627532105,79.89313143224915,1.5400209078193325,3,100.0,True,10.78941680684592
META,VCP,v3,2025-01-24,645.9810791015625,600.762403564453,0,2025-02-03,673.6769075025557,trailing_stop,4.287405513411137,6,9.776216329906463,3.4579701804841227,88.96363813526943,1.5373828535118546,2,97.5,True,9.29129644796757
TSLA,VCP,v3,2024-07-05,251.52000427246094,233.91360397338866,0,2024-07-12,233.91360397338866,stop,-7.000000000000004,5,7.744909111259879,7.327452139594379,71.72403146069541,1.707829118664882,2,100.0,True,14.466426265157104
TSLA,VCP,v3,2025-09-12,395.94000244140625,368.22420227050776,0,2025-09-25,422.7310104370117,trailing_stop,6.766431234633882,9,12.385717089088297,0.0,90.14831754308751,1.961730824003149,4,100.0,True,10.529628780111553
BRK-B,VCP,v3,2023-08-07,362.5799865722656,337.199387512207,0,2023-10-20,337.199387512207,stop,-7.000000000000006,53,2.9676237421009524,7.78586284798251,76.23511692623492,1.6062433270993215,2,90.0,True,10.807813369540424
BRK-B,VCP,v3,2024-03-15,408.1300048828125,379.5609045410156,0,2024-07-25,433.2900085449219,time,6.1647032467837395,90,10.075219813596993,3.0553992775619796,73.32412317515168,2.090115752674804,2,90.0,True,12.492787591859033
BRK-B,VCP,v3,2024-08-30,475.9200134277344,442.60561248779294,0,2024-11-04,442.60561248779294,stop,-7.000000000000006,45,1.8700608600978255,7.9887414814555,77.40162482393902,1.8906503241491086,4,77.5,True,10.641062506358775
BRK-B,VCP,v3,2025-02-24,498.4200134277344,463.53061248779295,0,2025-04-04,512.05,trailing_stop,2.734638699302909,29,8.14172494663465,1.9401334551619938,74.88676874176693,2.4639380737692425,2,100.0,True,5.412591402689966
BRK-B,VCP,v3,2025-03-31,532.5800170898438,495.2994158935547,0,2025-04-04,495.2994158935547,stop,-7.000000000000001,4,1.2054494543818435,7.435503554921268,90.46228061525541,1.564265860121639,2,100.0,False,-2.0220294633139257
UNH,VCP,v3,2023-10-13,520.03125,483.6290625,0,2024-01-18,483.6290625,stop,-7.000000000000004,65,3.187303441648047,7.460693703558781,74.62874742743365,1.929977158466085,2,90.0,True,3.111586744217454
UNH,VCP,v3,2024-09-20,562.7945556640625,523.3989367675781,0,2024-11-14,586.4744263199248,trailing_stop,4.207551479939512,39,9.692159452567903,5.5652278471402905,72.33693307658992,1.5599419099558083,2,100.0,True,10.25272595741949
JNJ,VCP,v3,2023-01-04,164.42674255371094,152.91687057495116,0,2023-01-20,152.91687057495116,stop,-7.000000000000006,11,0.44413145836655005,7.0227014408839255,84.70855542562268,1.5190791172556264,2,100.0,False,-3.0918138518727054
JNJ,VCP,v3,2023-08-17,161.18978881835938,149.9065036010742,0,2023-09-01,149.9065036010742,stop,-7.000000000000008,11,0.0,7.377881909947742,73.26165219273398,4.010560101216242,2,97.5,True,6.521066417548564
JNJ,VCP,v3,2025-08-04,168.72244262695312,156.9118716430664,0,2025-10-29,183.59033769054687,trailing_stop,8.81204351484337,61,14.53899317351934,0.8126785615071109,70.57001666368447,1.5083923964013009,3,92.5,True,7.739677320627693
JNJ,VCP,v3,2025-09-19,175.07839965820312,162.8229116821289,0,2025-10-29,183.59033769054687,trailing_stop,4.861786519045858,28,10.380827914785119,1.1748780774978287,71.99343558979648,2.9224270756292783,2,90.0,True,11.577067509570968
XOM,VCP,v3,2023-01-31,104.63916015625,97.3144189453125,0,2023-03-13,97.3144189453125,stop,-7.0000000000000036,28,3.1204161895237124,9.905951641638998,90.89244447940118,1.6347084023511995,2,90.0,True,3.7724293679135656
XOM,VCP,v3,2023-04-03,105.55341339111328,98.16467445373534,0,2023-05-03,98.16467445373534,stop,-7.000000000000008,21,3.2635900159041387,7.207442469720853,90.22091529836666,1.6019395492917068,2,90.0,True,5.445645104316569
XOM,VCP,v3,2023-09-27,111.1041259765625,103.32683715820312,0,2023-10-04,103.32683715820312,stop,-7.000000000000004,5,0.41596974352776234,8.069892540797126,83.17474094093375,1.5918282581948329,2,100.0,True,2.487254308019852
XOM,VCP,v3,2024-05-31,111.2909164428711,103.50055229187011,0,2024-06-14,103.50055229187011,stop,-7.000000000000009,10,0.0,7.39383246315838,71.06701991710787,1.6325285476323854,2,90.0,True,11.204512238899975
JPM,VCP,v3,2023-06-29,135.24722290039062,125.77991729736327,0,2023-08-15,143.75343386448824,trailing_stop,6.289379391074395,32,11.88355725376253,0.7101704936108283,76.03118838689616,1.5097587314862888,2,100.0,True,10.618680408100074
JPM,VCP,v3,2024-03-15,183.13111877441406,170.31194046020508,0,2024-05-20,189.3159147399192,trailing_stop,3.3772501401707413,45,8.818158042285003,5.28361105713573,83.17279028644369,1.8928925974618336,2,100.0,True,12.492787591859033
JPM,VCP,v3,2024-05-21,193.12379455566406,179.60512893676756,0,2024-08-01,201.164716020028,trailing_stop,4.163609918117217,49,9.645905176965494,4.330404859857427,81.7484085530752,1.500109953415952,2,100.0,True,12.755042243918313
JPM,VCP,v3,2024-06-28,195.77593994140625,182.0716241455078,0,2024-08-01,201.164716020028,trailing_stop,2.7525221333298493,23,8.160549614031423,0.0,76.62680994775879,1.6966789092024737,2,100.0,True,12.826008393110394
JPM,VCP,v3,2024-09-11,201.69808959960938,187.5792233276367,0,2024-11-06,230.71598503000743,trailing_stop,14.386797360352515,40,20.407155116160546,2.031561715825197,79.23893959075455,1.5420766184708685,2,90.0,True,8.066982343349308
JPM,VCP,v3,2024-11-06,241.93841552734375,225.00272644042968,0,2024-12-18,225.00272644042968,stop,-7.000000000000002,29,2.9345109627848918,7.095451506888671,87.65534397714568,2.659028712606127,3,100.0,True,10.78941680684592
JPM,VCP,v3,2024-12-20,232.67453002929688,216.3873129272461,0,2025-02-20,262.06488251169554,trailing_stop,12.63152975046217,39,18.55950500048651,1.144779946709572,81.99271464141782,3.5482832808687945,3,100.0,True,7.930174334505262
JPM,VCP,v3,2025-06-27,284.3509826660156,264.4464138793945,0,2025-10-14,300.64784027644936,trailing_stop,5.731247157170968,75,11.296049639127341,1.8980763151590312,90.07280823032465,2.1048328959209925,2,100.0,True,6.423953234125893
V,VCP,v3,2023-01-10,216.1490020751953,201.01857192993162,0,2023-05-19,228.9882354736328,time,5.939991984774885,90,6.758065358395313,5.391978672851236,84.97059838892352,1.5429664350440548,3,92.5,False,-1.095766547646263
V,VCP,v3,2023-10-25,232.8997802734375,216.59679565429687,0,2024-03-06,276.8553161621094,time,18.87315472649463,90,21.289367596868257,3.7238795201416917,78.1798230096308,1.9103951979971012,2,90.0,False,-0.6761093185412345
V,VCP,v3,2023-12-15,254.26669311523438,236.46802459716795,0,2024-04-04,272.8885309344168,trailing_stop,7.323742481184096,74,12.972360506509572,0.4534275865671155,72.19290154210984,2.217761861394361,2,90.0,True,9.806804077694409
V,VCP,v3,2024-11-25,310.9812316894531,289.2125454711914,0,2025-03-06,346.33900286494764,trailing_stop,11.369744400138883,67,17.231309894883047,2.9854098551465187,71.57679385379738,2.1325902315034133,2,90.0,True,10.568057999971511
V,VCP,v3,2025-01-13,304.7554626464844,283.42258026123045,0,2025-03-06,346.33900286494764,trailing_stop,13.644887562425772,36,19.626197434132404,0.0,75.0860120021104,1.5493974475521417,2,100.0,True,5.150581171679268
V,VCP,v3,2025-02-28,360.75799560546875,335.5049359130859,0,2025-03-11,335.5049359130859,stop,-7.000000000000014,7,1.055936632790331,9.1340199622479,90.02221132934494,2.4850791505537373,2,90.0,True,4.589231607676298
PG,VCP,v3,2023-04-21,146.50567626953125,136.25027893066405,0,2023-05-25,136.25027893066405,stop,-7.000000000000008,24,1.1981787112332871,7.509461895627101,78.11855189487697,2.313565951146838,2,100.0,True,5.113116230439154
MA,VCP,v3,2023-01-06,361.8492431640625,336.5197961425781,0,2023-03-13,336.5197961425781,stop,-7.000000000000002,44,6.073373516429757,7.468658805045517,88.31968012880172,1.6237874160138377,3,100.0,False,-1.8584413093294303
MA,VCP,v3,2023-06-30,387.6806945800781,360.54304595947264,0,2023-10-26,360.54304595947264,stop,-7.000000000000004,82,6.5866706902019665,7.426385254430688,74.00415572814535,1.5017136252459353,2,97.5,True,11.844293013686753
MA,VCP,v3,2023-09-15,408.9811096191406,380.35243194580073,0,2023-10-20,380.35243194580073,stop,-7.0000000000000115,25,0.8640879186594461,7.140324633183777,79.00961256249387,2.0501768441891466,2,90.0,True,7.0663783962102
MA,VCP,v3,2024-03-15,471.132080078125,438.1528344726562,0,2024-05-01,438.1528344726562,stop,-7.0000000000000115,32,2.9779592523257827,7.7428339832451565,75.57827779524008,1.6967160204127203,2,90.0,True,12.492787591859033
MA,VCP,v3,2024-11-01,505.1774597167969,469.81503753662105,0,2025-03-04,550.7692445507015,trailing_stop,9.024904804633097,81,14.76305768908748,1.4610218506083192,71.6534133454294,1.578324185273235,2,100.0,True,7.342634785254747
MA,VCP,v3,2025-01-30,563.6060180664062,524.1535968017578,0,2025-03-11,524.1535968017578,stop,-7.000000000000008,27,2.865668737189572,7.73131482622458,77.40004313379515,2.260694365806941,3,100.0,True,8.405782891667878
MA,VCP,v3,2025-03-21,533.4147338867188,496.0757025146484,0,2025-04-04,496.0757025146484,stop,-7.000000000000004,10,4.879709065424198,8.848388728677667,78.69816875694477,2.146020194878494,3,85.0,False,-1.0133410055785381
HD,VCP,v3,2025-09-05,418.95001220703125,389.623511352539,0,2025-10-06,389.623511352539,stop,-7.000000000000009,21,1.8617943825513614,7.931736488387295,71.52553455990859,1.6621372980589475,2,90.0,True,9.136621229941639
CVX,VCP,v3,2025-03-21,159.19744873046875,148.05362731933593,0,2025-04-04,148.05362731933593,stop,-7.000000000000004,10,2.555402462087707,13.353555716900315,83.36827060845582,2.6421440640795226,2,90.0,False,-1.0133410055785381
ABBV,VCP,v3,2024-07-25,174.6210479736328,162.3975746154785,0,2024-09-26,182.0810540115428,trailing_stop,4.272111595067516,44,9.760117468492131,0.9002456286522369,74.6161506523468,1.7202598298869958,2,100.0,True,9.076219820352657
ABBV,VCP,v3,2024-09-20,185.45278930664062,172.47109405517577,0,2024-11-11,190.30004023119858,trailing_stop,2.6137384844307574,36,8.014461562558692,10.022686098961422,75.18429905415377,2.4192246747141524,2,100.0,True,10.25272595741949
ABBV,VCP,v3,2025-09-19,220.87767028808594,205.41623336791992,0,2025-10-01,230.9048856666107,trailing_stop,4.539714388261381,8,10.041804619222509,2.1575920898223475,76.62093030844811,2.8769944228807187,3,100.0,True,11.577067509570968
LLY,VCP,v3,2023-08-08,512.3341064453125,476.4707189941406,0,2023-09-18,562.7952423816914,trailing_stop,9.849263459442406,28,15.630803641518328,0.9029767297179766,91.18650278344582,5.4525219336269375,2,100.0,True,10.211220503402728
LLY,VCP,v3,2023-09-08,577.27685546875,536.8674755859374,0,2023-09-21,536.8674755859374,stop,-7.000000000000013,9,2.62251794786814,7.49584158163367,92.7716977802856,1.561073282721557,2,100.0,True,7.550428159458221
LLY,VCP,v3,2023-10-06,556.369384765625,517.4235278320313,0,2023-10-19,589.1002209426214,trailing_stop,5.882932647486435,9,11.455718576301521,0.2901458672270712,92.32590323047243,1.5955282707623446,2,100.0,True,2.984675150914917
LLY,VCP,v3,2023-11-08,609.4352416992188,566.7747747802734,0,2023-12-04,566.7747747802734,stop,-6.999999999999998,17,0.0,7.064559554085266,92.14820868879188,2.4116382852694813,2,90.0,True,3.588316245101885
LLY,VCP,v3,2024-02-05,696.4262084960938,647.6763739013671,0,2024-02-20,745.6054151516665,trailing_stop,7.061653633307889,10,12.696477508745152,2.138203599749851,91.80392358528258,2.5794981067032206,2,90.0,True,11.695768490335327
LLY,VCP,v3,2025-11-03,895.21533203125,832.5502587890625,0,2025-11-28,1075.469970703125,open,20.135338641137427,18,24.21480625351464,1.437772594219274,70.86822939910711,1.5202500173091504,2,100.0,True,12.5319082180816
AVGO,VCP,v3,2023-03-03,60.614742279052734,56.37171031951904,0,2023-05-25,67.13050714474282,trailing_stop,10.749472192248861,58,16.57839178131459,4.289501428365401,90.17722208092542,2.1491537310815905,2,100.0,True,3.386627011340316
AVGO,VCP,v3,2023-05-25,70.31731414794922,65.39510215759277,0,2023-05-26,74.70065728797081,trailing_stop,6.233661215783841,1,11.824906542930357,0.0,91.1414315220413,2.3331846172645148,2,90.0,True,5.09620995796488
AVGO,VCP,v3,2023-08-31,89.5182113647461,83.25193656921387,0,2023-09-07,83.25193656921387,stop,-6.999999999999999,4,0.0,8.925223606933848,91.69649372265778,2.367433095773761,2,97.5,True,9.087062160039078
AVGO,VCP,v3,2023-11-10,93.38308715820312,86.8462710571289,0,2023-12-11,96.3102852616243,trailing_stop,3.1346126932622407,20,8.562750203433946,5.683440506583448,92.25060461276342,1.6394242851021747,2,97.5,True,4.2877436116210115
AVGO,VCP,v3,2023-12-11,100.3776626586914,93.351226272583,0,2024-01-02,107.07987281184676,trailing_stop,6.676993641448399,14,12.291572254156216,0.45277432366823367,91.41665625027963,3.6162430728345036,2,97.5,True,8.041649312954656
AVGO,VCP,v3,2024-03-01,137.08290100097656,127.48709793090819,0,2024-03-11,127.48709793090819,stop,-7.000000000000008,6,2.7873642993407595,10.47835526565197,93.07118956473488,1.7117458206745406,2,100.0,True,14.0766649242569
AVGO,VCP,v3,2024-06-14,170.71351623535156,158.76357009887695,0,2024-06-24,158.76357009887695,stop,-6.999999999999999,5,6.719152058124283,8.030326411554206,93.0558498907376,2.5669419271968796,2,90.0,True,13.255433012050426
AVGO,VCP,v3,2024-12-11,181.420654296875,168.72120849609374,0,2024-12-13,215.15480105762424,trailing_stop,18.59443561786907,2,24.83624801880955,3.935582987206121,83.3015622735949,2.0928578726551184,3,100.0,True,11.190786827845669
COST,VCP,v3,2023-12-15,637.1066284179688,592.5091644287108,0,2024-03-08,740.6126570262353,trailing_stop,16.246264595502254,56,22.364489047897116,0.5683870764322945,85.02139298522918,4.505775139429024,2,90.0,True,9.806804077694409
COST,VCP,v3,2024-05-31,803.4728393554688,747.2297406005858,0,2024-07-11,845.0869951124776,trailing_stop,5.179285934592502,27,10.715037825886851,0.34078067249890803,90.0502233984356,2.476271923697639,2,100.0,True,11.204512238899975
COST,VCP,v3,2024-11-08,938.9006958007812,873.1776470947265,0,2025-02-27,1020.1269863131489,trailing_stop,8.651212090442682,73,14.369696937308094,4.428908618526745,79.28417967842064,1.804014180649139,3,100.0,True,11.889035671915291
COST,VCP,v3,2024-12-13,984.2142333984375,915.3192370605468,0,2024-12-30,915.3192370605468,stop,-7.000000000000006,10,1.9103437669657521,7.464496076290114,81.54892496091227,1.641463710300756,3,100.0,True,10.390119137990625
