symbol,pattern,detector,entry_date,entry_price,stop_loss,target_price,exit_date,exit_price,exit_reason,pnl_pct,days_held,max_gain_pct,max_drawdown_pct,rs_rating,volume_ratio,num_contractions,proximity_score,spy_above_200ma,spy_distance_from_200ma
COST,VCP,v3,2025-01-27,960.2393798828125,893.0226232910155,0,2025-02-27,1020.1269863131489,trailing_stop,6.236737180852246,22,11.828144400897108,1.1582523654471588,80.05466284403863,1.528812289547919,2,100.0,True,7.6630416104005725
COST,VCP,v3,2025-02-28,1044.3192138671875,971.2168688964844,0,2025-03-07,971.2168688964844,stop,-7.000000000000002,5,1.658387324679986,10.092407232507552,84.17526886063318,1.6565450334204241,2,90.0,True,4.589231607676298
KO,VCP,v3,2024-08-02,66.8473892211914,62.168071975708,0,2024-11-06,62.168071975708,stop,-7.000000000000008,67,6.057979163940441,8.245864740628814,74.27428854606833,1.8838904058880654,2,97.5,True,7.2209573157973965
KO,VCP,v3,2024-09-20,69.54822540283203,64.67984962463379,0,2024-10-23,64.67984962463379,stop,-7.000000000000001,23,1.5494134364234702,7.063104288098001,75.66044165403206,3.412559900775598,2,100.0,True,10.25272595741949
TMO,VCP,v3,2023-02-01,582.581787109375,541.8010620117187,0,2023-02-21,541.8010620117187,stop,-7.0000000000000036,13,1.3297031434684736,7.3600266355158945,76.61678837910625,1.67372678918368,2,100.0,True,4.903866539707618
TMO,VCP,v3,2025-10-22,567.2000122070312,527.496011352539,0,2025-11-28,590.8300170898438,open,4.166079755687208,26,6.191818469913661,2.7503590065861365,72.09137245887894,1.5944822401250083,2,100.0,True,10.695395785849776
CSCO,VCP,v3,2023-02-15,44.737186431884766,41.60558338165283,0,2023-04-19,46.21331903413255,trailing_stop,3.2995651268666477,43,8.736384344070158,0.8874945140628134,73.12073317347796,1.5393025602464958,2,100.0,True,5.8764249184019155
CSCO,VCP,v3,2023-08-18,51.59222412109375,47.98076843261718,0,2023-11-16,47.98076843261718,stop,-7.000000000000011,63,5.723105442226332,15.454815206450911,79.91471562651775,1.537031743016743,2,100.0,True,6.500914283193756
CSCO,VCP,v3,2023-11-15,50.30316925048828,46.781947402954096,0,2023-11-16,46.781947402954096,stop,-7.0000000000000115,1,0.0,13.288284073955598,70.14110618218824,1.9576417800538537,2,90.0,True,6.259522453036684
CSCO,VCP,v3,2024-11-13,57.69223403930664,53.65377765655517,0,2025-02-13,62.0064722009614,trailing_stop,7.478022360367251,61,13.13476037933396,4.782029135514416,74.48019292627802,2.1471981328485885,2,90.0,True,11.351035464374748
CSCO,VCP,v3,2025-02-12,61.3734016418457,57.077263526916504,0,2025-04-03,57.077263526916504,stop,-7.000000000000001,35,6.348954093741549,7.816584709281571,82.76895909050967,1.5694949013811896,3,100.0,True,7.190534232036735
CSCO,VCP,v3,2025-03-21,59.18465042114258,55.0417248916626,0,2025-04-04,55.0417248916626,stop,-7.000000000000002,10,2.8855696805652844,9.115320131245431,87.60474001810638,3.151044364811407,3,100.0,False,-1.0133410055785381
CSCO,VCP,v3,2025-05-15,63.492496490478516,59.04802173614502,0,2025-08-14,68.50882760897522,trailing_stop,7.900667631251465,62,13.579650138159433,3.0501181139544165,85.69550202130037,2.4648973977019675,2,90.0,True,3.3201085070520344
CSCO,VCP,v3,2025-06-23,66.57522583007812,61.914960021972654,0,2025-08-14,68.50882760897522,trailing_stop,2.904386361125213,37,8.320406695921275,0.6826705086080389,90.03476945034323,1.6624974766971887,3,100.0,True,4.121928680137689
CSCO,VCP,v3,2025-08-08,71.35911560058594,66.36397750854492,0,2025-08-15,66.36397750854492,stop,-7.000000000000002,5,1.0586450951986215,8.260210509173652,86.37382994433872,1.6185495643998433,3,100.0,True,8.559185971769468
CSCO,VCP,v3,2025-11-12,73.95999908447266,68.78279914855956,0,2025-11-20,76.05699768066405,trailing_stop,2.835314524269169,6,8.247699499230716,0.0,76.80005980952579,2.9999359295245607,3,92.5,True,12.031165127554853
MCD,VCP,v3,2024-10-22,307.51275634765625,285.9868634033203,0,2024-10-23,285.9868634033203,stop,-7.000000000000009,1,0.0,7.582063108505878,71.82368667425091,2.2122474309215026,3,100.0,True,10.536488090186992
MCD,VCP,v3,2025-03-07,317.6745300292969,295.43731292724607,0,2025-03-12,295.43731292724607,stop,-7.000000000000008,3,1.5655662969988118,7.762455212364573,81.38084317533905,2.3687984690430213,2,100.0,True,1.121000479400207
MCD,VCP,v3,2025-04-09,300.53955078125,279.50178222656245,0,2025-08-19,309.1747131347656,time,2.8732199575957953,90,5.862610361118824,6.2120985383704035,85.0746012301119,2.110377839258231,2,97.5,False,-3.865854584916072
WMT,VCP,v3,2023-05-31,47.6686897277832,44.33188144683837,0,2023-10-06,51.31924909434475,trailing_stop,7.658191125890868,89,13.324411711464073,0.6332128982466505,72.88458595854839,1.663345033299692,2,90.0,True,5.898288819156236
WMT,VCP,v3,2023-08-18,51.44058609008789,47.839745063781734,0,2023-12-27,51.61528778076172,time,0.33961839075447753,90,7.604639722271063,4.960801698507926,73.20145096280542,1.6800506270688946,2,97.5,True,6.500914283193756
WMT,VCP,v3,2023-11-15,55.30034255981445,51.42931858062744,0,2023-11-16,51.42931858062744,stop,-7.000000000000006,1,0.0,8.410906498179353,75.41343215104553,2.165191826120749,2,90.0,True,6.259522453036684
WMT,VCP,v3,2024-05-17,63.843746185302734,59.37468395233154,0,2024-08-02,66.91840756676628,trailing_stop,4.81591630375122,52,10.332543477632862,1.2065096418596881,74.38287094023188,1.7854905697798307,2,97.5,True,12.559061053566541
WMT,VCP,v3,2024-08-14,67.8037338256836,63.05747245788574,0,2024-12-20,91.55168914794922,time,35.024553932854445,90,40.48083999082353,0.0,78.91029239741829,1.5223139841807778,2,90.0,True,8.435500878141934
WMT,VCP,v3,2024-09-20,78.29657745361328,72.81581703186035,0,2024-12-23,90.48869208228933,trailing_stop,15.571708272815957,65,21.654429760858907,0.10120472233432788,87.32783866357809,2.3029352152785956,2,90.0,True,10.25272595741949
WMT,VCP,v3,2024-11-22,89.56668090820312,83.2970132446289,0,2025-02-20,99.28852913943845,trailing_stop,10.85431338155675,58,16.688750927954477,1.5258766716361685,90.54136148629934,1.599086137463045,3,100.0,True,10.297333370210332
WMT,VCP,v3,2025-02-25,96.96102142333984,90.17374992370605,0,2025-03-07,90.17374992370605,stop,-7.000000000000001,8,1.842567989241969,7.093861961158239,90.73351510165607,1.6488729096486094,3,85.0,True,4.812449842810692
WMT,VCP,v3,2025-05-15,96.12548828125,89.39670410156249,0,2025-08-21,99.25218814913168,trailing_stop,3.2527271629907233,67,8.687081224200767,3.030617517288889,88.68892546612848,1.8554907033914698,2,90.0,True,3.3201085070520344
WMT,VCP,v3,2025-08-06,103.11915588378906,95.90081497192382,0,2025-08-26,95.90081497192382,stop,-7.000000000000006,14,1.3157900973722154,7.466273020621286,75.64872602358484,1.5150430169743483,3,100.0,True,7.9137060379872715
WMT,VCP,v3,2025-10-14,107.20999908447266,99.70529914855956,0,2025-11-14,99.70529914855956,stop,-7.000000000000009,23,2.210617262215126,7.769799367772899,76.40299120982293,1.804926300378058,2,90.0,True,10.214368596889562
ABT,VCP,v3,2025-01-24,123.34886169433594,114.71444137573242,0,2025-03-06,132.36449748318537,trailing_stop,7.3090547127954775,28,12.956899697679466,0.0,70.07305424175307,1.8442731469222922,2,100.0,True,9.29129644796757
ACN,VCP,v3,2023-05-26,292.3131408691406,271.85122100830074,0,2023-06-22,299.9516936144585,trailing_stop,2.6131403886277678,17,8.01383198802924,2.5032811608948253,73.66271721496764,1.7309294578578331,2,100.0,True,6.450200125089069
DHR,VCP,v3,2024-01-30,242.71099853515625,225.7212286376953,0,2024-05-29,253.47071756594605,trailing_stop,4.433140276183764,83,9.929621343351341,5.69871626948394,71.80013349307607,2.0842457097718987,2,100.0,True,11.728237607316816
CRM,VCP,v3,2023-05-31,221.0546875,205.580859375,0,2023-06-01,205.580859375,stop,-7.000000000000004,1,0.0,7.753610607755826,90.94919611526032,3.4525723458526025,2,100.0,True,5.898288819156236
CRM,VCP,v3,2023-08-30,212.80148315429688,197.9053793334961,0,2023-09-28,197.9053793334961,stop,-7.0000000000000036,20,6.394172865463836,7.2033024358377995,77.44319285152191,1.9773351978786489,2,90.0,True,9.321908469680446
CRM,VCP,v3,2024-11-08,320.01300048828125,297.6120904541015,0,2024-11-14,329.42305338689107,trailing_stop,2.940522067619691,4,8.358444281704948,0.0,77.87169469377413,1.6602266439276598,2,87.5,True,11.889035671915291
CRM,VCP,v3,2024-12-20,341.97216796875,318.0341162109375,0,2025-01-10,318.0341162109375,stop,-7.000000000000001,12,0.37829531104991776,8.040155352992882,86.2458122966101,2.391708185429581,2,87.5,True,7.930174334505262
CRM,VCP,v3,2025-01-28,358.1925964355469,333.11911468505855,0,2025-02-03,333.11911468505855,stop,-7.000000000000013,4,0.0639017037417405,7.970546180627867,86.19952766397465,1.8171067823755074,2,90.0,True,8.495238602746028
CMCSA,VCP,v3,2023-07-27,42.147430419921875,39.19711029052734,0,2023-10-26,39.19711029052734,stop,-7.000000000000006,64,4.652695621892167,13.260397752953024,76.3889727333248,1.641515993894615,2,90.0,True,12.158556213689385
CMCSA,VCP,v3,2023-09-06,41.75708770751953,38.83409156799316,0,2023-10-26,38.83409156799316,stop,-7.0000000000000036,36,2.7153568347004775,12.449561234588367,83.13681737895485,1.6347214512109063,2,100.0,True,7.862104908700923
VZ,VCP,v3,2023-11-30,33.620670318603516,31.26722339630127,0,2024-02-06,36.6132180465468,trailing_stop,8.90091631006952,45,14.632543484283703,4.878707534479294,73.5358647116597,1.6329895138383304,2,100.0,True,7.2540629753087105
VZ,VCP,v3,2024-01-23,37.666133880615234,35.02950450897217,0,2024-02-09,35.02950450897217,stop,-7.0000000000000036,13,2.3206407242009393,7.03289884912356,81.15359954418894,2.3159590170517554,2,100.0,True,10.88063918665518
VZ,VCP,v3,2024-09-09,39.363101959228516,36.60768482208252,0,2025-01-07,36.60768482208252,stop,-7.0000000000000036,83,6.314677473173393,7.7084957888334,74.97018751569719,1.5627216403586108,3,100.0,True,6.718144873274441
VZ,VCP,v3,2025-03-07,43.856693267822266,40.78672473907471,0,2025-03-11,40.78672473907471,stop,-7.000000000000001,2,2.822396066338337,7.425116581608393,82.57167123448926,1.987721851037119,2,90.0,True,1.121000479400207
ADBE,VCP,v3,2023-03-17,358.1400146484375,333.07021362304687,0,2023-05-04,333.07021362304687,stop,-7.000000000000002,33,7.779076398070408,7.064281363639926,73.92877253488996,2.1835515781025365,2,100.0,True,0.15592816839863272
ADBE,VCP,v3,2023-05-26,415.3900146484375,386.3127136230469,0,2023-06-20,492.8029907226562,trailing_stop,18.636214965286698,15,24.880226279249165,1.1290599860412152,83.54546448577072,2.568447337911353,2,100.0,True,6.450200125089069
ADBE,VCP,v3,2023-12-15,584.6799926757812,543.7523931884765,0,2024-02-06,606.3375,trailing_stop,3.704164260025966,34,9.16227816844839,3.6498539521850906,90.25488979359743,2.9341145450692045,2,95.0,True,9.806804077694409
NEE,VCP,v3,2024-05-30,74.35367584228516,69.14891853332519,0,2024-06-11,69.14891853332519,stop,-7.0000000000000115,8,2.915967901908205,7.899403231700906,86.25976745125654,1.895200233391536,2,100.0,True,10.304496456643525
NEE,VCP,v3,2024-09-20,79.72224426269531,74.14168716430663,0,2024-11-06,74.14168716430663,stop,-7.0000000000000115,33,4.035765202087979,12.167706901668558,80.9396864527044,2.896681184029269,3,100.0,True,10.25272595741949
NEE,VCP,v3,2025-10-27,85.45136260986328,79.46976722717285,0,2025-11-28,86.29000091552734,open,0.9814218053993468,23,1.743580602701348,6.311749943798479,76.71936120954943,1.8564327012685673,3,92.5,True,13.326873047844762
INTC,VCP,v3,2023-09-07,37.55194091796875,34.92330505371093,0,2023-09-20,34.92330505371093,stop,-7.000000000000011,9,4.950227137809945,9.298057575643512,90.12055867092431,1.8707405970260347,2,95.0,True,7.459057410066904
INTC,VCP,v3,2023-11-16,42.7770881652832,39.78269199371338,0,2023-12-14,44.12553358518375,trailing_stop,3.1522608894985837,19,8.581327252103778,5.028827954043526,91.55976453079172,2.237236668852144,2,95.0,True,6.334281904722361
INTC,VCP,v3,2025-08-22,24.799999237060547,23.063999290466306,0,2025-09-18,30.76100101470947,trailing_stop,24.036298229965027,18,30.56452445259477,4.516124864274451,72.65966157555701,1.8846815096153324,2,90.0,True,9.309174829560666
INTC,VCP,v3,2025-09-25,33.9900016784668,31.610701560974118,0,2025-10-02,35.69149971008301,trailing_stop,5.00587804529041,5,10.532503205568853,2.853783974119766,91.91386570447072,2.458646320723643,2,90.0,True,10.389280047776388
WFC,VCP,v3,2023-12-13,45.540557861328125,42.35271881103515,0,2024-02-15,47.84569777543469,trailing_stop,5.061729636966145,43,10.591294354701217,3.4338451340037444,74.93120347305592,1.6448991528017516,2,90.0,True,9.840025447046411
WFC,VCP,v3,2024-02-15,49.97019958496094,46.47228561401367,0,2024-04-12,53.3098628847936,trailing_stop,6.683309907847102,39,12.298220955628526,1.7486522531176683,75.913758866903,2.459040854695753,2,90.0,True,12.902493363277701
WFC,VCP,v3,2024-03-15,55.22264099121094,51.35705612182617,0,2024-05-23,57.387102147153975,trailing_stop,3.919517641844631,48,9.388965938783825,3.77326276079289,84.40672056136046,2.057719561464374,2,97.5,True,12.492787591859033
WFC,VCP,v3,2024-04-19,57.94968032836914,53.893202705383295,0,2024-07-12,53.893202705383295,stop,-7.000000000000009,57,4.241258281454673,7.341094905835196,90.60749143641078,1.7826139598210817,2,97.5,True,6.815768975257342
WFC,VCP,v3,2024-05-31,57.86756134033203,53.816832046508786,0,2024-07-12,53.816832046508786,stop,-7.000000000000004,28,2.1028152630219044,7.209604043896004,86.98227419319406,1.5053199046427934,2,90.0,True,11.204512238899975
WFC,VCP,v3,2024-10-14,60.48944091796875,56.25518005371094,0,2024-11-06,68.66027556469898,trailing_stop,13.507869345016598,17,19.481967731596423,0.0,74.6520025064937,1.7425664404867682,2,90.0,True,11.458617277509882
WFC,VCP,v3,2024-11-25,75.26448822021484,69.9959740447998,0,2024-12-11,69.9959740447998,stop,-7.000000000000013,11,1.59947868267011,7.087127231753905,90.86493685657605,1.5394995172364854,2,90.0,True,10.568057999971511
WFC,VCP,v3,2025-02-28,77.03273010253906,71.64043899536132,0,2025-03-04,71.64043899536132,stop,-7.000000000000008,2,0.8427109282609422,8.912155659810011,87.81265196053778,1.5967121904749098,2,97.5,True,4.589231607676298
WFC,VCP,v3,2025-09-19,84.19731903076172,78.30350669860839,0,2025-10-10,78.30350669860839,stop,-7.000000000000013,15,2.386582677513702,8.293941478868396,79.98245234343149,2.2594791549509314,2,100.0,True,11.577067509570968
PM,VCP,v3,2023-01-25,90.91363525390625,84.54968078613281,0,2023-03-15,84.54968078613281,stop,-7.000000000000002,34,2.127261276365169,8.334939139326998,82.95255351305865,2.419839458392599,2,100.0,True,2.0397618736952214
PM,VCP,v3,2024-07-23,104.44186401367188,97.13093353271483,0,2024-09-18,116.11864963648947,trailing_stop,11.180177348509455,40,17.03176563000996,0.1734132893962971,71.09214106802031,1.6064771608810284,2,100.0,True,12.457050504437339
PM,VCP,v3,2024-09-06,119.9327392578125,111.53744750976561,0,2025-01-16,116.76718139648438,time,-2.639444309300155,90,7.825208429649693,5.63014582474546,90.45164468191874,1.7252963065049614,2,100.0,True,5.6364521861012395
PM,VCP,v3,2024-10-22,126.67644500732422,117.80909385681151,0,2024-12-19,117.80909385681151,stop,-7.000000000000006,41,2.0850609382412775,7.13035490841495,84.72752054980812,2.74519260806822,2,90.0,True,10.536488090186992
PM,VCP,v3,2025-01-27,127.12806701660156,118.22910232543944,0,2025-03-07,147.6983058374301,trailing_stop,16.180721774163594,28,22.295496604382738,1.6713932569183643,79.22265365959323,1.5595446170517284,2,100.0,True,7.6630416104005725
PM,VCP,v3,2025-02-25,153.43479919433594,142.6943632507324,0,2025-04-07,142.6943632507324,stop,-7.000000000000009,29,4.509926662465837,7.025389438328455,91.66448101066507,1.6422492741890997,2,90.0,True,4.812449842810692
PM,VCP,v3,2025-04-03,159.36148071289062,148.20617706298827,0,2025-04-04,148.20617706298827,stop,-7.000000000000004,1,0.0,7.391879335382125,94.10031858840983,1.6504036052931452,2,90.0,False,-6.042325197338663
PM,VCP,v3,2025-06-20,180.22682189941406,167.61094436645507,0,2025-07-22,167.61094436645507,stop,-7.0000000000000036,21,1.1893773882808585,10.543257327463207,92.26179882947446,1.8082385614448708,2,90.0,True,3.1526165599507854
PM,VCP,v3,2025-07-23,163.13706970214844,151.71747482299804,0,2025-10-03,151.71747482299804,stop,-7.0000000000000036,51,6.412818256621039,7.347855289757113,83.20549674174295,1.7829233882229145,2,90.0,True,8.728969996854671
TXN,VCP,v3,2023-02-01,167.45523071289062,155.73336456298827,0,2023-02-22,155.73336456298827,stop,-7.000000000000006,14,1.8396408195182172,7.325654049910653,77.46086149929455,1.5002672826165206,2,97.5,True,4.903866539707618
TXN,VCP,v3,2024-05-22,193.62728881835938,180.0733786010742,0,2024-08-02,180.0733786010742,stop,-7.0000000000000036,49,4.097959991777046,7.533645687999218,80.26018780096574,1.6143960434461788,2,97.5,True,12.330367182949455
TXN,VCP,v3,2024-06-21,186.92578125,173.84097656249997,0,2024-08-05,173.84097656249997,stop,-7.000000000000013,30,7.829993433449048,7.307175395082058,72.74848878751648,2.1896849966131677,2,97.5,True,13.501965735057532
TXN,VCP,v3,2024-08-21,200.49758911132812,186.46275787353514,0,2024-10-22,186.46275787353514,stop,-7.000000000000009,43,3.0186635661691543,7.4482803382734915,75.0713033324792,1.5390153167972225,2,100.0,True,11.013768966673869
TXN,VCP,v3,2024-10-24,198.80406188964844,184.88777755737303,0,2024-12-10,184.88777755737303,stop,-7.000000000000011,32,7.371854715570116,7.706682275362699,73.57903711889763,1.725885746300561,2,90.0,True,9.537487170948419
TXN,VCP,v3,2025-07-22,211.49002075195312,196.6857192993164,0,2025-07-23,196.6857192993164,stop,-7.000000000000008,1,0.0,13.7865293384795,82.10533634865884,1.8132596661171096,2,100.0,True,7.877064326812835
NKE,VCP,v3,2023-12-15,117.50275421142578,109.27756141662597,0,2023-12-22,109.27756141662597,stop,-7.000000000000004,5,1.513779079040972,11.600167580134775,74.69924100647054,1.7084815413364987,3,100.0,True,9.806804077694409
BMY,VCP,v3,2024-10-02,50.6473274230957,47.102014503479,0,2024-11-13,55.27827017470549,trailing_stop,9.143508625685211,30,14.887903816510756,3.4888929163431524,72.12268087812217,1.6568437664764086,3,100.0,True,9.397924762525895
BMY,VCP,v3,2024-10-31,53.12909698486328,49.410060195922846,0,2024-11-13,55.27827017470549,trailing_stop,4.045190511057468,9,9.521253169534184,3.2275396092680153,73.7830797496343,1.8047739853730886,3,100.0,True,6.9910590072261245
BMY,VCP,v3,2024-12-20,54.61522674560547,50.79216087341308,0,2025-03-12,57.94718554253265,trailing_stop,6.10078726295004,53,11.685039224157942,5.580026098152324,78.58066978240366,4.33656347216508,3,85.0,True,7.930174334505262
BMY,VCP,v3,2025-02-28,57.423702239990234,53.40404308319091,0,2025-04-04,53.40404308319091,stop,-7.000000000000008,25,6.2227530337003225,7.223876733285431,84.21250257891472,1.744300099983868,2,90.0,True,4.589231607676298
UPS,VCP,v3,2023-03-13,157.82113647460938,146.7736569213867,0,2023-04-25,162.74035645167785,trailing_stop,3.116958911178475,30,8.544167274924707,3.298024887640673,74.33549011184878,1.6381316605992389,2,90.0,False,-1.4613619400075444
RTX,VCP,v3,2024-04-04,95.88286590576172,89.17106529235839,0,2024-06-24,100.25506284869326,trailing_stop,4.5599356064604315,55,10.063090112063614,0.0,70.3578930964033,1.6213980114316975,2,90.0,True,11.690762679892005
RTX,VCP,v3,2024-06-21,102.57888793945312,95.3983657836914,0,2024-07-25,106.871053769843,trailing_stop,4.184258492764432,23,9.6676405186994,6.192595170009868,76.9830452204976,2.1318280751262435,2,90.0,True,13.501965735057532
RTX,VCP,v3,2024-07-25,110.21329498291016,102.49836433410644,0,2024-09-11,114.75300846275066,trailing_stop,4.119025277798323,33,9.598973976629816,0.14981738217678334,81.94896494893266,2.3375411255735137,2,90.0,True,9.076219820352657
RTX,VCP,v3,2025-06-13,144.4801483154297,134.3665379333496,0,2025-09-09,152.5938979071151,trailing_stop,5.615823132996398,59,11.17455066631201,3.5829470349273445,87.01602771548382,2.063647308761994,3,100.0,True,3.4740499887351195
RTX,VCP,v3,2025-07-22,147.93124389648438,137.57605682373045,0,2025-09-09,152.5938979071151,trailing_stop,3.151906174664111,34,8.580953868067498,0.04021328239672464,86.3314022509045,1.9190672531711224,3,100.0,True,7.877064326812835
ORCL,VCP,v3,2024-03-12,125.24169158935547,116.47477317810058,0,2024-04-18,116.47477317810058,stop,-7.000000000000008,26,4.100671018273583,8.990605982228459,71.86759671013904,5.51756509180993,3,100.0,True,14.051370667464575
ORCL,VCP,v3,2024-06-12,138.295166015625,128.61450439453125,0,2024-08-05,128.61450439453125,stop,-6.999999999999998,36,4.7185474066507584,9.51871452150597,77.72357131103715,5.364900046965994,2,90.0,True,13.198612804199659
ORCL,VCP,v3,2024-09-11,155.2828826904297,144.4130809020996,0,2024-09-13,163.24856428263348,trailing_stop,5.129787297988337,2,10.66293399788246,0.0,84.66746172566748,1.7174117246484568,2,90.0,True,8.066982343349308
QCOM,VCP,v3,2023-11-21,121.68494415283203,113.16699806213379,0,2024-01-02,134.53456065999984,trailing_stop,10.559742289094649,27,16.37867609378385,1.0628251743754995,75.14423782212091,1.8250778242661134,2,90.0,True,6.8844330538009775
BA,VCP,v3,2023-07-26,232.8000030517578,216.50400283813474,0,2023-08-25,216.50400283813474,stop,-7.0000000000000115,22,4.424399878322957,8.556700132223174,83.87541924916121,4.429351245183015,3,100.0,True,13.038898175265892
BA,VCP,v3,2023-08-25,223.41000366210938,207.7713034057617,0,2023-09-13,207.7713034057617,stop,-7.000000000000009,12,3.473431976919144,7.0095355648415545,81.0684481381644,2.2746926698188465,2,100.0,True,6.912744337455774
HON,VCP,v3,2023-02-02,183.23565673828125,170.40916076660156,0,2023-02-24,170.40916076660156,stop,-7.000000000000002,15,0.0,7.47858707897344,72.04552943551622,2.4323935783329227,2,90.0,True,6.452073720823524
HON,VCP,v3,2024-12-16,217.6791229248047,202.44158432006836,0,2025-01-08,202.44158432006836,stop,-7.000000000000001,15,0.978812763011345,7.118643783217488,72.67262777412418,1.8061805020578867,3,100.0,True,10.76158052344924
AMGN,VCP,v3,2023-10-11,264.5242614746094,246.0075631713867,0,2023-10-27,246.0075631713867,stop,-7.000000000000011,12,1.713653015971296,8.265181687697714,81.91850332316768,1.8280026188801863,2,97.5,True,4.399650642841413
AMGN,VCP,v3,2024-02-01,305.109375,283.75171875,0,2024-02-07,283.75171875,stop,-6.9999999999999964,4,1.589854747267629,9.024531051236034,87.34699897478107,1.6105578804607046,2,100.0,True,11.14761229293225
AMGN,VCP,v3,2024-09-20,324.15216064453125,301.46150939941407,0,2024-09-25,301.46150939941407,stop,-6.999999999999998,3,0.5305611766740165,7.4752429219279755,73.9306139358883,2.0931713897913005,2,100.0,True,10.25272595741949
IBM,VCP,v3,2024-09-11,203.003662109375,188.79340576171873,0,2024-10-24,218.10295421847314,trailing_stop,7.437940750528381,31,13.092569211082505,0.771835524443005,85.906177758139,1.6406550923136183,2,100.0,True,8.066982343349308
