symbol,pattern,detector,entry_date,entry_price,stop_loss,target_price,exit_date,exit_price,exit_reason,pnl_pct,days_held,max_gain_pct,max_drawdown_pct,rs_rating,volume_ratio,num_contractions,proximity_score,spy_above_200ma,spy_distance_from_200ma
IBM,VCP,v3,2025-01-30,251.76499938964844,234.14144943237304,0,2025-03-20,234.14144943237304,stop,-7.0000000000000036,34,3.854555558472555,7.538461477982061,90.42112439184176,3.672928179961757,2,100.0,True,8.405782891667878
IBM,VCP,v3,2025-02-28,247.72128295898438,230.38079315185544,0,2025-04-04,230.38079315185544,stop,-7.000000000000011,25,5.5498413558605915,10.125169209027169,90.3009000643677,1.7485355183315197,2,100.0,True,4.589231607676298
IBM,VCP,v3,2025-05-30,255.90924072265625,237.9955938720703,0,2025-07-15,277.93012712211095,trailing_stop,8.604959452527162,30,14.321009950028587,0.7102599378973911,90.1126083527905,2.0085761625723335,2,90.0,True,2.5841247745114724
GE,VCP,v3,2023-05-31,79.966796875,74.36912109375,0,2023-08-02,88.32725977724107,trailing_stop,10.454917827094807,43,16.268334554836652,0.45305944433709566,92.17723737095709,1.7950630121453433,2,100.0,True,5.898288819156236
GE,VCP,v3,2023-07-25,92.34550476074219,85.88131942749023,0,2023-10-02,85.88131942749023,stop,-7.000000000000009,48,0.43529223903851777,7.666616246320228,92.30045101420906,3.2315101505976873,2,90.0,True,13.143373794298304
GE,VCP,v3,2023-09-15,91.02921295166016,84.65716804504395,0,2023-10-03,84.65716804504395,stop,-6.999999999999999,12,1.887596924867348,7.249954518690187,91.93174892538117,1.5389809659921212,2,90.0,True,7.0663783962102
GE,VCP,v3,2023-10-24,89.61973571777344,83.3463542175293,0,2024-03-05,124.59297943115234,time,39.02404245367909,90,42.802164678504376,6.944215182911606,91.05432326924732,2.9509519202076904,2,90.0,True,0.8108686032458972
GE,VCP,v3,2023-12-14,95.71688842773438,89.01670623779296,0,2024-03-11,131.82223309736133,trailing_stop,37.72097616491813,58,44.96944859465068,0.0,87.08696995805053,1.7470596481205314,2,100.0,True,10.087670799492704
GE,VCP,v3,2024-01-22,103.57492065429688,96.32467620849609,0,2024-03-11,131.82223309736133,trailing_stop,27.27234765387445,34,33.97089226723628,3.642473820836529,86.95818623247709,1.8750522625401418,2,90.0,True,10.661723831043599
GE,VCP,v3,2024-07-23,170.68972778320312,158.7414468383789,0,2024-08-02,158.7414468383789,stop,-7.000000000000009,8,1.5872013543886745,7.930233461635414,91.48385691669368,2.7493281484141825,2,90.0,True,12.457050504437339
GE,VCP,v3,2024-09-20,186.0021514892578,172.98200088500977,0,2024-10-29,172.98200088500977,stop,-6.999999999999999,27,4.086072796895382,7.685051549161294,91.66007178390011,1.8602555334692599,3,100.0,True,10.25272595741949
GE,VCP,v3,2025-07-16,265.8551330566406,247.24527374267578,0,2025-09-29,291.5312809901293,trailing_stop,9.65794703238562,52,15.429417928826966,4.327884703942874,91.58540622697556,1.7644067023431422,2,90.0,True,7.30963389020162
GE,VCP,v3,2025-09-19,300.7724914550781,279.71841705322265,0,2025-11-28,298.45001220703125,open,-0.7721714299107533,49,5.285563814611891,5.5631693008917775,91.237993656286,1.9015712400696754,2,90.0,True,11.577067509570968
CAT,VCP,v3,2024-03-15,337.9712219238281,314.3132363891601,0,2024-04-12,353.4973037343366,trailing_stop,4.59390646402661,19,10.098848909501697,0.0,87.77799731514844,1.7557352290704487,2,90.0,True,12.492787591859033
CAT,VCP,v3,2024-09-24,378.8276672363281,352.30973052978516,0,2024-11-08,391.6604877347682,trailing_stop,3.387508782571162,33,8.8289566132328,4.511364461547408,79.6629250135096,1.5266564543088033,2,100.0,True,10.585123022299012
CAT,VCP,v3,2024-10-30,373.5982360839844,347.4463595581054,0,2024-11-08,391.6604877347682,trailing_stop,4.834672625896299,7,10.352286974627681,1.711305979345939,80.22967746665752,1.7275846163457103,2,90.0,True,9.233893648104127
CAT,VCP,v3,2025-07-31,436.76513671875,406.1915771484375,0,2025-08-11,406.1915771484375,stop,-7.000000000000002,7,0.39267795684524137,7.127531835320815,86.31693592799878,1.621011560989556,2,100.0,True,7.986985995792042
CAT,VCP,v3,2025-09-17,449.3689270019531,417.9131021118164,0,2025-10-14,503.53531335712273,trailing_stop,12.053878917830511,19,17.95145149245317,0.39719599532327443,84.01898788154969,1.5926959490416364,2,100.0,True,10.638387329998004
CAT,VCP,v3,2025-10-29,585.489990234375,544.5056909179688,0,2025-11-14,544.5056909179688,stop,-6.999999999999998,12,1.4142050991444717,7.598761887725083,91.62019540466808,2.358613853992349,2,100.0,True,13.473519588362375
SBUX,VCP,v3,2024-10-23,94.53976440429688,87.92198089599609,0,2024-12-18,87.92198089599609,stop,-7.000000000000009,39,6.460888127678628,7.634970816894213,71.91381911167916,1.846752847421677,2,90.0,True,9.414684864855731
SBUX,VCP,v3,2025-01-28,97.8131332397461,90.96621391296387,0,2025-01-29,101.87138928559682,trailing_stop,4.148988905103047,1,9.630514636950588,0.0,71.56263726753552,1.837634260839941,3,100.0,True,8.495238602746028
DE,VCP,v3,2024-11-21,431.4756774902344,401.27238006591796,0,2025-01-10,401.27238006591796,stop,-7.000000000000002,32,7.279337750572634,7.5391075900101345,73.29020956922389,3.621218786659963,2,100.0,True,10.060347877184185
DE,VCP,v3,2025-05-16,527.9589233398438,491.0017987060547,0,2025-07-17,491.0017987060547,stop,-7.0000000000000036,41,0.18626937654722223,7.123921111031928,90.36853398824307,1.6185583538383255,3,100.0,True,3.922461394221329
DE,VCP,v3,2025-06-27,509.9391174316406,474.24337921142575,0,2025-08-14,474.24337921142575,stop,-7.000000000000006,33,3.372928240767186,8.055184300138515,82.33422706464388,1.5432488014703534,3,100.0,True,6.423953234125893
DE,VCP,v3,2025-08-13,511.75274658203125,475.93005432128905,0,2025-08-14,475.93005432128905,stop,-7.000000000000002,1,0.0,8.381032669481527,78.40084245657548,1.6110023744381134,3,85.0,True,9.690809567058373
GS,VCP,v3,2024-03-21,400.6282958984375,372.58431518554687,0,2024-06-11,433.7430251840988,trailing_stop,8.265699059373524,56,13.963893746708974,6.4272088658319015,73.60577379551033,1.918199824053456,2,100.0,True,14.715030981163924
GS,VCP,v3,2024-04-22,404.1531677246094,375.8624459838867,0,2024-06-11,433.7430251840988,trailing_stop,7.321446377887115,35,12.969943555670651,0.5990059293421115,79.7524491809727,1.7312980246511303,2,100.0,True,7.724247572373315
GS,VCP,v3,2024-07-09,460.6497802734375,428.40429565429685,0,2024-08-02,478.7385072812418,trailing_stop,3.926785115813367,18,9.396615911382494,1.1885840996692376,83.76500277232887,2.1182644190934496,2,90.0,True,14.427966544974637
GS,VCP,v3,2024-11-06,584.0623779296875,543.1780114746093,0,2024-12-18,543.1780114746093,stop,-7.000000000000009,29,3.181562912905155,8.186940090848053,90.48820272985293,4.041002905092604,3,100.0,True,10.78941680684592
GS,VCP,v3,2024-12-20,557.5283203125,518.501337890625,0,2025-02-20,628.9113067626953,trailing_stop,12.803472729454251,39,18.74049760995185,1.6498840032432596,87.9153844772223,2.029802256204833,3,100.0,True,7.930174334505262
GS,VCP,v3,2025-01-27,623.691162109375,580.0327807617188,0,2025-03-04,580.0327807617188,stop,-6.999999999999999,25,6.144185147099062,9.931729267253003,90.62028058910923,1.5241526144376365,2,90.0,True,7.6630416104005725
GS,VCP,v3,2025-09-19,805.0,748.65,0,2025-10-14,748.65,stop,-7.0000000000000036,17,2.515527950310559,7.768941369856367,90.65347650788074,2.0545242034639264,2,100.0,True,11.577067509570968
GS,VCP,v3,2025-11-12,838.969970703125,780.2420727539062,0,2025-11-14,780.2420727539062,stop,-7.000000000000006,2,0.27534460998812427,7.267241120922028,86.81917011669904,1.5113547296536791,2,100.0,True,12.031165127554853
MS,VCP,v3,2024-07-15,100.68403625488281,93.63615371704101,0,2024-08-02,93.63615371704101,stop,-7.0000000000000036,14,3.657593894025483,8.897133086905038,76.56505336520124,1.759950426583849,2,100.0,True,14.967820929138895
MS,VCP,v3,2024-08-14,95.97262573242188,89.25454193115233,0,2024-11-26,125.90257731815218,trailing_stop,31.185925525448287,73,38.090447921524515,5.380139117221941,73.16470523498674,1.507662122973194,2,90.0,True,8.435500878141934
MS,VCP,v3,2024-10-16,115.34280395507812,107.26880767822264,0,2024-11-26,125.90257731815218,trailing_stop,9.15512108339824,29,14.900127456208676,2.660865756130142,85.93583364781237,3.86859487355517,2,100.0,True,10.841794421235257
MS,VCP,v3,2024-12-20,120.07769012451172,111.67225181579589,0,2025-02-20,132.1266127043251,trailing_stop,10.03427245087705,39,15.825549948291648,0.8020160710483362,87.90454249764642,2.08617219919048,2,90.0,True,7.930174334505262
MS,VCP,v3,2025-09-19,158.9423828125,147.81641601562498,0,2025-11-14,163.18150405883787,trailing_stop,2.6670804673531596,40,8.070611018266495,5.046596181858384,90.00162709743911,2.8530118784236334,2,100.0,True,11.577067509570968
BLK,VCP,v3,2023-02-03,707.767578125,658.22384765625,0,2023-02-21,658.22384765625,stop,-7.0000000000000036,11,0.0,8.576790695307851,81.33770903576773,1.5612333977676622,2,90.0,True,5.356844329148594
BLK,VCP,v3,2024-10-11,970.2869873046875,902.3668981933594,0,2024-12-18,1012.5761478488397,trailing_stop,4.358417777159434,47,9.850966081220456,2.151960410972854,84.37082922058215,1.8999606692777895,3,85.0,True,10.672954496343156
BLK,VCP,v3,2024-11-14,1025.9609375,954.1436718749999,0,2025-01-10,954.1436718749999,stop,-7.0000000000000115,37,3.8898841423548935,8.998815207954038,85.4153608776224,1.9670698218814244,2,90.0,True,10.516576305875255
BLK,VCP,v3,2024-12-20,1012.9330444335938,942.0277313232422,0,2025-01-10,942.0277313232422,stop,-7.000000000000002,12,2.799676802410382,7.828398554156372,80.85466554813196,3.00987565702642,2,90.0,True,7.930174334505262
BLK,VCP,v3,2025-07-16,1077.1546630859375,1001.7538366699218,0,2025-09-02,1108.0641895191477,trailing_stop,2.8695532306064186,33,8.2837402427436,0.47402022724173326,78.83939013480278,2.2195093483740105,3,100.0,True,7.30963389020162
BLK,VCP,v3,2025-09-19,1142.8499755859375,1062.8504772949218,0,2025-11-03,1062.8504772949218,stop,-7.000000000000006,31,6.7454143122143915,7.494424136479494,74.65528179727264,2.59503642186622,2,100.0,True,11.577067509570968
AXP,VCP,v3,2023-01-27,166.5767364501953,154.91636489868162,0,2023-03-13,154.91636489868162,stop,-7.0000000000000115,30,5.71065262107648,8.641391242686803,79.29970259027395,4.832701048069792,3,100.0,True,3.484761012538212
AXP,VCP,v3,2023-03-14,158.45623779296875,147.36430114746094,0,2023-05-03,147.36430114746094,stop,-7.000000000000002,35,1.9870755416944064,7.020615647562732,76.43782606643047,1.5045566654650715,2,90.0,True,0.16813699633202095
AXP,VCP,v3,2023-04-20,158.43199157714844,147.34175216674802,0,2023-05-03,147.34175216674802,stop,-7.000000000000014,9,0.9125261550596722,7.006386209446055,72.60974631226117,3.213511438515384,2,90.0,True,5.076665470762464
AXP,VCP,v3,2024-09-20,265.4296569824219,246.84958099365232,0,2024-11-19,278.98317279627355,trailing_stop,5.106255257207095,42,10.638163428639063,2.2157122760954224,90.09007850503937,2.0205901704605145,2,97.5,True,10.25272595741949
AXP,VCP,v3,2024-11-06,292.0143127441406,271.5733108520508,0,2025-02-03,307.3740771080879,trailing_stop,5.2599354530287314,58,10.799932055819724,4.692373095158846,90.2388913618879,1.9512847907495936,2,97.5,True,10.78941680684592
AXP,VCP,v3,2024-12-20,295.46710205078125,274.78440490722653,0,2025-02-03,307.3740771080879,trailing_stop,4.029881829368672,27,9.505138767756504,2.278746205517213,88.65225288228763,2.3211762453734015,2,90.0,True,7.930174334505262
AXP,VCP,v3,2025-01-23,323.1549987792969,300.5341488647461,0,2025-02-20,300.5341488647461,stop,-6.999999999999998,19,0.0,8.340755619328682,90.36575651533221,1.6344521483174586,2,97.5,True,9.704210158726154
AXP,VCP,v3,2025-10-17,346.6199951171875,322.3565954589844,0,2025-11-14,358.3685104370117,trailing_stop,3.389451123802652,20,8.831001182950162,1.1453468572581689,78.1760068749088,2.7056567992278797,2,90.0,True,10.370764348961997
MMM,VCP,v3,2024-04-30,93.0689697265625,86.55414184570311,0,2024-05-23,97.1462347907429,trailing_stop,4.380907058667822,17,9.874639009124024,1.5542329428863284,79.10290467651842,2.7174896882083894,2,97.5,True,7.749661635635036
MMM,VCP,v3,2024-05-31,97.240234375,90.43341796874999,0,2024-07-26,118.10650004970086,trailing_stop,21.458469129384856,38,27.851020136194588,2.4565526015267514,84.01087061873346,4.015787139800909,2,90.0,True,11.204512238899975
MMM,VCP,v3,2024-07-26,123.47782897949219,114.83438095092772,0,2024-10-08,130.51270103038885,trailing_stop,5.697275461544642,51,11.26028995952068,6.173332054073641,91.42862935921131,6.857021176448911,2,90.0,True,10.167700970984903
MMM,VCP,v3,2024-09-20,131.5729522705078,122.36284561157225,0,2024-10-25,122.36284561157225,stop,-7.000000000000009,25,4.874963766360494,7.620395936423352,91.31379692367013,2.5977114224284907,3,100.0,True,10.25272595741949
MMM,VCP,v3,2025-01-17,138.4166717529297,128.7275047302246,0,2025-02-21,144.52142722013633,trailing_stop,4.410419200154935,23,9.905704421215717,0.0,90.13257761510498,1.7856552414260787,2,100.0,True,7.7892363604433275
MMM,VCP,v3,2025-02-26,145.411865234375,135.23303466796875,0,2025-04-04,135.23303466796875,stop,-6.999999999999998,27,6.050334703909253,14.244049401190498,91.1029438122723,1.5731030228254164,2,100.0,True,4.789289303685544
MMM,VCP,v3,2025-07-17,157.63119506835938,146.59701141357422,0,2025-07-24,146.59701141357422,stop,-6.999999999999998,5,3.213030139374669,7.061107859219554,84.04668406981448,1.6239260987892148,2,100.0,True,7.9097086188514245
MMM,VCP,v3,2025-10-21,165.92701721191406,154.31212600708008,0,2025-11-28,172.0500030517578,open,3.690168088795187,27,3.883019181285453,4.374690702077038,74.88034620660798,2.4855016375542136,2,100.0,True,11.348645559543257
LMT,VCP,v3,2023-01-13,417.7095031738281,388.4698379516601,0,2023-04-21,451.04970068216267,trailing_stop,7.98167081548541,67,13.664916647879387,2.714377374211337,84.66888902686013,1.647232908261821,2,100.0,True,1.1165163872834738
LMT,VCP,v3,2024-07-24,498.3258361816406,463.44302764892575,0,2024-10-22,571.9149910319157,trailing_stop,14.767276650583245,63,20.807659632192895,0.4522542691192207,71.721834658317,2.5910757970764156,3,87.5,True,9.773502969928252
LMT,VCP,v3,2024-09-20,556.2724609375,517.333388671875,0,2024-10-22,571.9149910319157,trailing_stop,2.8120266942665104,22,8.223185993964751,0.1923242046263095,83.88251080663477,3.5469173862890666,3,95.0,True,10.25272595741949
AMD,VCP,v3,2023-12-11,134.41000366210938,125.0013034057617,0,2024-01-02,143.49750289916992,trailing_stop,6.761028933460507,14,12.380030456274222,1.867427793495835,91.09780746205101,1.787068278015309,2,100.0,True,8.041649312954656
AMD,VCP,v3,2024-07-10,183.9600067138672,171.08280624389647,0,2024-07-17,171.08280624389647,stop,-7.000000000000008,5,1.712325386780345,13.367042128307366,85.51157888714621,1.7532068627906938,2,90.0,True,15.400605213025154
AMD,VCP,v3,2025-06-25,143.39999389648438,133.36199432373047,0,2025-07-22,153.86200637817382,trailing_stop,7.29568544419996,18,12.942826783368389,6.903761727933438,75.54324714517699,1.6674191678110628,2,97.5,True,5.215375328465069
GILD,VCP,v3,2025-02-03,96.33654022216797,89.5929824066162,0,2025-03-11,111.59489306418976,trailing_stop,15.838593338346502,25,21.935361408785795,3.882904763515295,84.51987167367302,1.562688544742206,2,97.5,True,6.910436846617721
GILD,VCP,v3,2025-03-07,114.97128295898438,106.92329315185546,0,2025-03-19,106.92329315185546,stop,-7.000000000000008,8,2.17186889227568,9.255983576485198,93.13508034496449,1.909451746380909,2,90.0,True,1.121000479400207
GILD,VCP,v3,2025-04-09,103.78720092773438,96.52209686279296,0,2025-04-25,96.52209686279296,stop,-7.000000000000004,11,2.1947684244001984,11.287408990661117,92.16009082083116,1.9834647307014242,2,90.0,False,-3.865854584916072
GILD,VCP,v3,2025-08-08,118.58648681640625,110.2854327392578,0,2025-09-16,110.2854327392578,stop,-7.000000000000011,26,2.0266254196384197,7.1142045919520145,90.17405320993224,1.7677855511536777,3,100.0,True,8.559185971769468
GILD,VCP,v3,2025-09-08,115.08082580566406,107.02516799926757,0,2025-10-28,118.37950057983397,trailing_stop,2.8663982475589393,36,8.28041920795679,5.753197089819233,76.1291003507145,2.6675478206551477,3,100.0,True,9.341572267245203
GILD,VCP,v3,2025-10-17,122.80999755859375,114.21329772949218,0,2025-10-31,114.21329772949218,stop,-7.0000000000000036,10,1.4656812047398786,7.157398493826657,81.46864542460025,2.220553378959178,2,100.0,True,10.370764348961997
ISRG,VCP,v3,2023-07-18,354.92999267578125,330.08489318847654,0,2023-07-21,330.08489318847654,stop,-7.000000000000006,3,0.8846856318805992,7.156339114932608,91.39952345601021,1.5112647102153467,2,100.0,True,13.466681848713453
ISRG,VCP,v3,2024-01-10,364.45001220703125,338.938511352539,0,2024-03-11,382.84999999999997,trailing_stop,5.048700007318515,41,10.57757895507213,2.5463022275947225,83.80051663411845,2.919422639857519,2,100.0,True,9.773287609981088
ISRG,VCP,v3,2024-06-05,417.239990234375,388.03319091796874,0,2024-07-25,445.340998840332,trailing_stop,6.734974897821257,34,12.352605155601326,2.9143907455464113,78.49525450652634,1.667043509640941,2,100.0,True,12.397373405794053
ISRG,VCP,v3,2024-07-19,455.010009765625,423.1593090820312,0,2024-09-05,469.27150115966793,trailing_stop,3.134324759446283,33,8.562447115206622,5.584493333497878,84.71940167295287,2.916730884315204,2,100.0,True,11.791851066341227
ISRG,VCP,v3,2024-10-18,521.1500244140625,484.66952270507807,0,2025-01-15,555.3699768066406,trailing_stop,6.5662382787091165,59,12.17498766179908,3.9297726234118735,90.1380170149629,3.402879772515408,2,100.0,True,11.030126758642218
ISRG,VCP,v3,2024-12-20,524.4299926757812,487.71989318847653,0,2025-01-15,555.3699768066406,trailing_stop,5.899735820408612,15,11.473406126745916,0.8428165764517628,83.79740672204336,2.843551537248292,3,92.5,True,7.930174334505262
ISRG,VCP,v3,2025-01-24,584.0499877929688,543.1664886474609,0,2025-03-06,543.1664886474609,stop,-7.000000000000001,28,4.285597092717948,7.968492252385941,90.07232963409771,2.8458300299492314,3,85.0,True,9.29129644796757
MDT,VCP,v3,2023-04-24,82.62914276123047,76.84510276794433,0,2023-05-25,76.84510276794433,stop,-7.0000000000000115,23,2.5978366793975107,8.22834546221507,70.72718791418866,2.379021446067344,2,100.0,True,5.184594045784513
MDT,VCP,v3,2025-09-24,95.01915740966797,88.36781639099121,0,2025-11-28,105.33000183105469,open,10.85133219707715,46,11.903751548354467,6.292579998749032,71.30946400603106,1.5702766875111338,2,90.0,True,10.955529676181712
SYK,VCP,v3,2023-01-09,254.1517333984375,236.36111206054687,0,2023-02-07,262.720853246176,trailing_stop,3.3716550869651316,20,8.812268512594876,4.674325409409284,90.17390088369808,1.6268761073360802,2,100.0,False,-1.8517608878340936
SYK,VCP,v3,2023-03-14,268.4562683105469,249.66432952880857,0,2023-05-02,284.35473595496427,trailing_stop,5.9221815696351126,34,11.497033231194852,2.854650562132246,90.17006497566251,1.616012024491059,3,100.0,True,0.16813699633202095
SYK,VCP,v3,2023-04-19,292.2420654296875,271.78512084960937,0,2023-05-23,271.78512084960937,stop,-7.000000000000002,24,2.4222075112084367,9.100946808509544,90.45401428163858,1.6829574728310677,3,100.0,True,5.699957708163531
SYK,VCP,v3,2023-05-31,269.0723876953125,250.2373205566406,0,2023-07-19,285.4108889846961,trailing_stop,6.072158287711301,33,11.65490346074874,1.1212637764958133,83.13310269971748,2.1202690508870927,2,90.0,True,5.898288819156236
SYK,VCP,v3,2024-01-30,311.645263671875,289.8300952148437,0,2024-04-12,337.92364322941893,trailing_stop,8.432144691668379,51,14.139099675440402,0.0,71.20202153943703,1.5351162431274015,4,100.0,True,11.728237607316816
SYK,VCP,v3,2024-11-13,384.8456115722656,357.906418762207,0,2024-12-18,357.906418762207,stop,-7.000000000000004,24,2.539020740501137,7.686572215664042,73.35507135330411,1.5082385484266332,2,90.0,True,11.351035464374748
SYK,VCP,v3,2025-01-21,393.1997985839844,365.67581268310545,0,2025-03-07,365.67581268310545,stop,-7.000000000000004,32,2.612103012895053,7.174438828596852,73.63632486548796,1.6023666943116401,2,90.0,True,8.689020063429545
ADI,VCP,v3,2023-02-15,186.88912963867188,173.80689056396483,0,2023-03-02,173.80689056396483,stop,-7.000000000000009,10,0.06117614938296797,8.219955699372472,90.20096823364727,2.303293314023893,2,90.0,True,5.8764249184019155
ADI,VCP,v3,2023-12-14,194.32159423828125,180.71908264160155,0,2024-01-04,180.71908264160155,stop,-7.000000000000009,13,1.2989030010496094,9.172214332332354,70.37737957013972,1.699728043513038,2,100.0,True,10.087670799492704
ADI,VCP,v3,2024-05-22,234.24180603027344,217.8448796081543,0,2024-07-25,217.8448796081543,stop,-7.000000000000004,43,2.0615814816857916,9.179644785092393,85.09124646067724,2.9033144467387584,4,100.0,True,12.330367182949455
ADI,VCP,v3,2024-08-15,219.02590942382812,203.69409576416015,0,2024-11-15,203.69409576416015,stop,-7.000000000000002,65,6.38988265767807,7.807110705655837,73.46776551748042,1.5631428633298126,2,90.0,True,10.133100527036644
BKNG,VCP,v3,2023-02-24,2417.613525390625,2248.380578613281,0,2023-04-12,2507.163370281735,trailing_stop,3.704059559173787,32,9.162167957025048,2.825703454791855,90.42329554943143,1.773958031746831,3,100.0,True,1.4283147033509354
BKNG,VCP,v3,2023-08-03,2799.53564453125,2603.568149414062,0,2023-08-04,2965.6521071715215,trailing_stop,5.9337148632049574,1,11.509173540215752,0.0,84.06839009745495,1.9912136255643393,3,92.5,True,10.577029046279765
BKNG,VCP,v3,2023-11-02,2798.26416015625,2602.3856689453123,0,2024-01-04,3353.2299150769227,trailing_stop,19.83250054882897,42,26.139474261925244,2.683711246524606,79.4093898328222,2.0388961128116496,2,90.0,True,2.2647268496132393
BKNG,VCP,v3,2023-12-15,3429.658447265625,3189.582355957031,0,2024-02-23,3669.183818972328,trailing_stop,6.9839424359492766,46,12.614676248367662,2.7311520086025785,90.19724714091784,3.3353988241455874,2,100.0,True,9.806804077694409
BKNG,VCP,v3,2024-02-08,3785.624755859375,3520.6310229492187,0,2024-02-23,3520.6310229492187,stop,-7.000000000000001,10,2.025398868044866,9.085156946125885,87.17431914945809,1.5275320923741054,2,100.0,True,12.662449366877235
BKNG,VCP,v3,2024-06-21,3951.526123046875,3674.9192944335937,0,2024-07-25,3674.9192944335937,stop,-7.000000000000002,23,3.891090830312427,8.674887662829244,77.74670768920024,2.194075731285177,3,100.0,True,13.501965735057532
BKNG,VCP,v3,2024-10-30,4432.138671875,4121.88896484375,0,2024-12-18,5042.61106994548,trailing_stop,13.773765743033985,34,19.76185867687788,0.0,87.17743614222705,1.6090512267322261,2,100.0,True,9.233893648104127
BKNG,VCP,v3,2024-12-20,5020.9423828125,4669.476416015625,0,2025-01-13,4669.476416015625,stop,-7.000000000000008,13,1.5301319377705294,7.690661953263797,88.86374020607195,1.989499150666598,2,90.0,True,7.930174334505262
