symbol,alert_date,close_price,pivot_price,distance_to_pivot_pct,overall_score,num_contractions,final_contraction_pct,prior_advance_pct,base_low,position_in_base,volume_vs_avg,converted_to_trade,trade_date,trade_entry_type
AMZN,2023-12-11,145.88999938964844,149.25999450683594,2.309956221321786,99.0,2,4.516488382121713,38.702924620481895,118.3499984741211,upper_third,0.9901749055559169,True,2023-12-15,handle
AMZN,2024-06-10,187.05999755859375,191.6999969482422,2.480487250190959,99.0,2,10.254789401148459,31.058569217343447,166.32000732421875,upper_third,0.8640116723949555,False,,
AMZN,2024-06-21,189.0800018310547,191.6999969482422,1.3856542689948237,99.0,2,10.254789401148459,30.03153140295221,166.32000732421875,upper_third,1.7530630345427647,False,,
AMZN,2024-07-17,187.92999267578125,191.6999969482422,2.0060684400520294,100.0,3,3.9344469897277246,32.11501328239139,166.32000732421875,upper_third,1.2194458751661972,False,,
AMZN,2024-07-23,186.41000366210938,191.6999969482422,2.8378269310704822,100.0,3,3.9344469897277246,31.738979696012727,166.32000732421875,upper_third,1.1798629495826671,False,,
AMZN,2024-07-31,186.97999572753906,191.6999969482422,2.5243348639182512,100.0,3,3.9344469897277246,31.738979696012727,166.32000732421875,upper_third,1.0420559728606733,False,,
AMZN,2024-11-01,197.92999267578125,201.1999969482422,1.6521014467056339,100.0,2,7.974189774280665,32.708921666282706,151.61000061035156,upper_third,2.80217495627285,True,2024-11-06,handle
GOOGL,2021-12-07,146.2607421875,149.58331179052777,2.2716756070937896,100.0,3,4.204795712384685,33.34488129704967,130.152335016585,upper_third,1.0005871932287806,False,,
GOOGL,2021-12-15,145.43788146972656,149.58331179052777,2.8503098910060083,100.0,3,4.204795712384685,31.43826819596715,130.152335016585,upper_third,1.1722003202359743,False,,
GOOGL,2023-08-16,127.81842803955078,128.15609177061813,0.2641745296404901,92.66666666666666,2,7.511404205134626,42.210427964052215,114.55986865395298,upper_third,0.8123021277747211,False,,
AAPL,2024-09-30,231.696044921875,235.62962070976812,1.6977310895485813,96.0,2,8.881820286542851,38.199135987201075,194.67777677399005,upper_third,1.0005159062912832,False,,
AAPL,2024-10-14,230.00555419921875,235.62962070976812,2.445187260859839,90.66666666666666,3,5.313328123872273,44.778016409941905,194.67777677399005,upper_third,0.7792738909707077,False,,
AAPL,2024-10-18,233.68482971191406,235.62962070976812,0.832228176836121,90.66666666666666,3,5.313328123872273,44.778016409941905,194.67777677399005,upper_third,0.9525194546275051,False,,
AAPL,2024-10-24,229.27963256835938,235.62962070976812,2.7695386939856093,94.0,3,5.313328123872273,44.778016409941905,194.67777677399005,upper_third,0.6402577405029687,False,,
AAPL,2024-10-30,228.81227111816406,235.62962070976812,2.979451040055197,94.0,3,5.313328123872273,44.778016409941905,194.67777677399005,upper_third,0.9704988825559223,False,,
AAPL,2024-11-22,228.83502197265625,235.62962070976812,2.969212788558109,93.66666666666666,3,5.313328123872273,44.04061649891674,194.67777677399005,upper_third,0.7822483166360865,False,,
META,2023-10-09,316.4093933105469,324.20139913117765,2.46263416490393,96.0,2,9.093764638658435,80.8946004200347,272.6988481758105,upper_third,1.1587642498132122,False,,
META,2023-10-16,319.18231201171875,324.20139913117765,1.5724828508901292,96.0,2,9.093764638658435,70.8190190029351,272.6988481758105,upper_third,0.8535802768399716,False,,
META,2023-11-07,316.8665771484375,324.20139913117765,2.314798250023108,96.0,2,9.093764638658435,57.48562949069454,272.6988481758105,upper_third,0.6631951420422669,False,,
META,2023-12-01,322.829833984375,324.20139913117765,0.4248569997000451,99.0,2,9.093764638658435,41.918647960881316,272.6988481758105,upper_third,0.7610390112451081,False,,
META,2023-12-11,323.2870178222656,324.20139913117765,0.2828388578890381,99.0,2,9.093764638658435,41.38349919140198,272.6988481758105,upper_third,1.3452979561898721,False,,
META,2024-04-08,516.6161499023438,520.9142561065056,0.8319728690197408,100.0,2,6.903565295380128,33.47888642378244,473.58549721174256,upper_third,0.730264262197725,False,,
META,2024-04-12,509.3034362792969,520.9142561065056,2.2797450400160804,100.0,2,6.903565295380128,34.95347398419431,473.58549721174256,upper_third,0.6794964270660984,False,,
META,2024-06-12,506.2589416503906,520.9142561065056,2.8948257996864304,100.0,2,6.903565295380128,67.0999024625535,473.58549721174256,upper_third,0.7618954610150391,False,,
META,2024-06-25,508.5144348144531,520.9142561065056,2.4384403751639674,100.0,2,6.903565295380128,67.0999024625535,473.58549721174256,upper_third,0.7783260029225292,False,,
META,2024-08-09,515.6550903320312,528.7940538594455,2.5480139290303643,100.0,3,4.287281370154567,53.65733679140815,412.39748536624825,upper_third,0.9289618153462706,False,,
META,2024-08-16,525.265625,528.7940538594455,0.6717418181411571,100.0,3,4.287281370154567,48.36563216502958,412.39748536624825,upper_third,1.0001617672838867,False,,
META,2024-08-23,525.8433837890625,528.7940538594455,0.5611309681451935,100.0,3,4.287281370154567,39.58808692895735,412.39748536624825,upper_third,0.7609439067033138,False,,
META,2024-08-29,516.1032104492188,528.7940538594455,2.4589739325939455,100.0,3,4.287281370154567,37.44610914956319,412.39748536624825,upper_third,0.56748139348224,False,,
META,2024-09-05,514.7488403320312,528.7940538594455,2.7285566138147295,100.0,3,4.287281370154567,35.36545781351041,412.39748536624825,upper_third,0.6070789839905215,False,,
NVDA,2023-12-18,50.051902770996094,50.51822867897837,0.9316846756373438,96.0,2,12.303941079557076,74.35904464325506,39.206895078542935,upper_third,0.9345237448085412,False,,
NVDA,2023-12-26,49.25429916381836,50.51822867897837,2.5661303411428418,96.0,2,12.303941079557076,68.66134606940932,39.206895078542935,upper_third,0.5646933201913797,False,,
NVDA,2024-01-05,49.07239532470703,50.51822867897837,2.946327247130295,96.0,2,12.303941079557076,34.559388164345506,39.206895078542935,upper_third,1.0236558195654286,True,2024-01-08,pivot_breakout
NVDA,2024-12-17,130.36160278320312,131.2111423152786,0.65167926286416,100.0,2,10.882396068196359,55.21004158284215,100.91242007486422,upper_third,1.164829867861091,False,,
AMD,2022-01-31,114.25,114.48999786376953,0.21006377572825494,86.0,2,8.646433317209762,55.033249543427274,99.51000213623047,upper_third,1.4874863751138692,True,2022-02-01,pivot_breakout
AVGO,2023-01-30,55.69953536987305,56.284841533925345,1.0508277316239167,89.0,2,5.088445511827087,33.92891826528421,51.8169931423338,upper_third,0.7331668196255945,False,,
AVGO,2023-02-21,55.70815658569336,56.284841533925345,1.035189429298198,95.66666666666666,2,5.088445511827087,33.92891826528421,51.8169931423338,upper_third,0.9848518975410973,False,,
AVGO,2023-02-27,56.08271408081055,56.284841533925345,0.36040954227634053,95.66666666666666,2,5.088445511827087,33.92891826528421,51.8169931423338,upper_third,0.8312221201903358,True,2023-02-28,handle
AVGO,2023-08-30,86.54910278320312,88.93672134443996,2.7586866697134704,99.0,2,8.106983427425435,62.281853853806744,74.9080071855584,upper_third,1.0245090214470474,True,2023-08-31,pivot_breakout
AVGO,2023-10-12,88.31954193115234,88.93672134443996,0.698802778855811,96.0,2,8.106983427425435,53.30039490393962,74.9080071855584,upper_third,1.9789916800340666,False,,
AVGO,2023-10-18,86.50849151611328,88.93672134443996,2.8069265638210674,96.0,2,8.106983427425435,54.35119283530404,74.9080071855584,upper_third,0.8897393051626159,False,,
AVGO,2023-11-07,87.56077575683594,88.93672134443996,1.5714177675003076,96.0,2,8.106983427425435,54.35119283530404,74.9080071855584,upper_third,0.8519855023876712,False,,
AVGO,2024-05-16,138.94183349609375,140.90388519443184,1.4121389137946336,100.0,2,10.832897075129026,59.09394141485935,117.82993523165561,upper_third,0.9807815856918837,False,,
AVGO,2024-05-22,136.98483276367188,140.90388519443184,2.8609389460811077,100.0,2,10.832897075129026,61.99720811225353,117.82993523165561,upper_third,0.7964365512879049,False,,
AVGO,2024-05-29,136.83038330078125,140.90388519443184,2.97704486049432,100.0,2,10.832897075129026,76.550462996411,117.82993523165561,upper_third,1.095812731515478,False,,
AVGO,2024-06-05,139.0363006591797,140.90388519443184,1.3432352028914862,100.0,2,10.832897075129026,73.5266348541763,117.82993523165561,upper_third,1.3671691833999344,False,,
AVGO,2024-08-05,140.23880004882812,140.90388519443184,0.4742518799163594,100.0,2,10.832897075129026,38.08507430334255,117.82993523165561,upper_third,1.0034526058947075,False,,
MU,2023-03-29,62.65447235107422,63.44332093677077,1.2590459325494965,89.0,2,21.948443871435668,33.28374215331718,47.64663032121992,upper_third,3.50139510301651,False,,
MU,2023-04-10,62.51431655883789,63.44332093677077,1.4860665989341926,89.0,2,21.948443871435668,33.28374215331718,47.64663032121992,upper_third,2.57606793184959,False,,
MU,2023-04-14,61.881961822509766,63.522205476489134,2.6506006042341155,87.0,3,15.015176530777099,33.28374215331718,47.64663032121992,upper_third,0.8887450275925227,False,,
MU,2023-06-29,63.56166076660156,63.670347273678836,0.1709938125694513,96.66666666666666,4,8.211614802984837,33.31940800060916,52.02470726371546,upper_third,2.8878499891639065,False,,
MU,2023-07-10,61.849910736083984,63.670347273678836,2.943313120309463,96.66666666666666,4,8.211614802984837,33.464404887597745,52.02470726371546,upper_third,0.9380209352333923,False,,
MU,2023-07-14,63.43378829956055,63.670347273678836,0.372922665443154,96.66666666666666,3,8.211614802984837,33.464404887597745,55.22941179809529,upper_third,0.7703227494589756,False,,
MU,2023-08-16,63.5723762512207,63.670347273678836,0.15410942336177227,96.66666666666666,3,8.211614802984837,30.266536298088987,55.22941179809529,upper_third,0.6412251097101858,False,,
MU,2023-08-22,62.77053451538086,63.670347273678836,1.4334954533125606,90.66666666666666,3,8.211614802984837,32.71649273629833,55.22941179809529,upper_third,0.5967417470334015,False,,
MU,2024-06-07,130.13510131835938,132.48060917739005,1.8023637245209359,100.0,2,10.156197550455738,46.21702729702582,105.07014446675159,upper_third,0.6228496947397715,False,,
QCOM,2023-07-27,119.71637725830078,121.10136465814269,1.156890503672398,90.0,3,6.037670559219723,31.005409105874364,95.85892767637887,upper_third,0.9145895626432458,True,2023-07-28,handle
QCOM,2023-12-05,126.05488586425781,126.48939129221179,0.34469542769002753,86.0,2,3.739951930777815,31.953688986843055,99.94797331980939,upper_third,0.7641610011053578,False,,
LRCX,2023-11-02,61.07456588745117,62.80024424516391,2.8255270138028252,96.0,2,5.397556588736943,51.635484443390936,57.84909533813938,middle_third,1.2669202998751765,False,,
LRCX,2024-04-11,96.84092712402344,98.98222873399028,2.211153562402905,100.0,2,6.387713854657669,39.875806150246504,89.17227049810437,upper_third,0.7294764313454627,False,,
LRCX,2024-06-11,98.4429931640625,98.98222873399028,0.5477642974844407,99.0,2,8.40284039667102,60.81901020275914,84.48324284967487,upper_third,0.7521170781154309,True,2024-06-12,handle
LRCX,2024-07-22,96.38864135742188,98.98222873399028,2.6907603842563166,99.0,2,8.40284039667102,39.28654267138128,84.48324284967487,upper_third,1.3990869536901063,False,,
AMAT,2023-03-20,121.02273559570312,121.59656927580423,0.4741536185548567,95.66666666666666,2,8.559690363038541,63.628583072112754,106.81691838522259,upper_third,0.7506148623161071,False,,
AMAT,2023-03-30,119.13969421386719,121.59656927580423,2.062180097194738,95.66666666666666,2,8.559690363038541,63.628583072112754,106.81691838522259,upper_third,0.909100751327046,False,,
AMAT,2023-05-23,121.4617919921875,121.59656927580423,0.11096269979731321,93.66666666666666,3,6.578120868867572,68.87952894506186,106.49492992595684,upper_third,0.7538303816973356,True,2023-05-25,handle
AMAT,2024-04-16,206.1456298828125,211.4891905948464,2.5921290279457088,100.0,2,6.56518230532861,30.517450430958444,193.86427627403788,upper_third,0.6104091265053866,False,,
KLAC,2023-11-08,500.9827575683594,509.8329389676774,1.766564071441208,96.0,2,12.147961650849451,45.84848223676604,431.3865831019236,upper_third,0.9312529854626463,True,2023-11-10,handle
KLAC,2024-10-14,820.3428955078125,830.428363043101,1.2294209641500327,99.0,2,10.164053296794048,44.12495141798471,688.607358418285,upper_third,0.6466489034638245,False,,
CRM,2021-12-01,248.88197326660156,250.86117652853832,0.7952376927744156,86.0,2,4.88947782145591,31.740935924726653,231.87093104611742,upper_third,5.548073394760489,True,2021-12-02,pivot_breakout
CRM,2023-05-05,195.5331573486328,198.0368322278244,1.2804349467581921,93.33333333333334,2,5.011281801631251,41.55452243719905,185.36018187373165,upper_third,0.5966127147410296,False,,
ADBE,2021-11-30,669.8499755859375,677.760009765625,1.1808665325050376,100.0,2,5.553657613387469,43.837781191635536,552.1400146484375,upper_third,2.0205248484692278,False,,
ADBE,2021-12-13,658.2999877929688,677.760009765625,2.9561024355929817,100.0,2,5.553657613387469,43.51001860677318,552.1400146484375,upper_third,1.6527819859107393,False,,
ADBE,2023-05-25,392.05999755859375,402.489990234375,2.660305244281515,89.33333333333334,2,8.93315726421516,44.660882845651344,318.6000061035156,upper_third,2.3184517095860557,True,2023-05-26,pivot_breakout
ORCL,2023-09-05,120.83375549316406,123.86869631036723,2.5116663839640907,100.0,2,5.307281907285952,32.64729497011286,108.30985703497424,upper_third,1.416670094561349,False,,
ORCL,2023-09-11,123.49446105957031,123.86869631036723,0.30303808574571917,100.0,2,5.307281907285952,51.76652498144508,108.30985703497424,upper_third,2.6998709507602205,False,,
INTU,2023-03-23,424.862548828125,428.5540738150318,0.8688751213984248,89.33333333333334,2,12.580394913297532,38.071046545597184,345.71194048135635,upper_third,1.6418639014222012,False,,
INTU,2023-03-29,425.6484680175781,428.5540738150318,0.6826303900461107,89.33333333333334,2,12.580394913297532,38.071046545597184,345.71194048135635,upper_third,0.7885826658765508,False,,
INTU,2023-04-12,428.1772155761719,428.5540738150318,0.08801454751692553,89.33333333333334,2,12.580394913297532,30.199461095935305,345.71194048135635,upper_third,0.5957518089224394,False,,
INTU,2023-05-18,440.5475158691406,449.8636693280354,2.1146761979840685,93.33333333333334,2,8.475791728886566,30.12673750917082,377.27679635558707,upper_third,1.129655547234516,False,,
INTU,2023-06-06,441.3642883300781,449.8636693280354,1.9257065473319326,90.0,2,8.475791728886566,30.12673750917082,377.27679635558707,upper_third,1.0167895186002396,False,,
INTU,2023-06-12,439.03192138671875,449.8636693280354,2.4671891526938867,93.33333333333334,2,8.475791728886566,30.12673750917082,377.27679635558707,upper_third,1.049380241619638,False,,
INTU,2024-05-15,648.8416748046875,663.6422888802095,2.281082527563799,99.0,2,6.2079034315810855,40.60128575281652,592.2698982237489,upper_third,0.8988473038731453,False,,
INTU,2024-05-21,661.4097900390625,663.6422888802095,0.3375364070458041,100.0,3,2.9607296388149664,41.333012042088306,592.2698982237489,upper_third,0.9113092476190794,False,,
PANW,2022-03-04,92.9183349609375,95.44499969482422,2.719231608001713,96.0,2,15.254020077622588,56.1347256100365,75.95999908447266,upper_third,1.0840480593863735,False,,
PANW,2022-03-17,94.02666473388672,95.44499969482422,1.5084390847550073,96.0,2,15.254020077622588,56.1347256100365,75.95999908447266,upper_third,0.9618967032322466,False,,
PANW,2023-04-05,97.08999633789062,98.05999755859375,0.9990743200023888,93.33333333333334,2,3.308048304067226,43.93368831387157,90.81500244140625,upper_third,0.6138018281436354,False,,
PANW,2023-04-12,97.63999938964844,98.05999755859375,0.430149704599281,93.33333333333334,2,3.308048304067226,43.699892789177824,90.81500244140625,upper_third,0.6066065951614394,False,,
PANW,2023-04-19,97.66000366210938,98.05999755859375,0.4095780068453619,93.33333333333334,2,3.308048304067226,39.13175390673235,90.81500244140625,upper_third,0.611665401536555,False,,
PANW,2023-05-08,95.76000213623047,98.05999755859375,2.401833094250826,93.33333333333334,2,3.308048304067226,35.38042531190963,90.81500244140625,upper_third,1.1632132123975478,False,,
PANW,2023-05-15,96.5,98.05999755859375,1.6165777809261657,93.33333333333334,2,3.308048304067226,35.35773677838981,90.81500244140625,upper_third,1.991726209212522,False,,
PANW,2023-05-22,96.05500030517578,98.05999755859375,2.0873429254571896,93.33333333333334,2,3.308048304067226,42.93601856628318,90.81500244140625,upper_third,1.7528069228533638,True,2023-05-24,pivot_breakout
PANW,2023-10-09,126.38999938964844,129.44000244140625,2.413168024754032,100.0,2,13.172185015263205,46.840612819961784,100.58499908447266,upper_third,0.965642809115245,False,,
PANW,2023-10-19,126.56500244140625,129.44000244140625,2.271560024131467,100.0,2,13.172185015263205,46.840612819961784,100.58499908447266,upper_third,1.1208224023547377,False,,
PANW,2023-11-10,126.75499725341797,129.44000244140625,2.1182637735538115,100.0,2,13.172185015263205,46.840612819961784,100.58499908447266,upper_third,1.421724281711982,False,,
PANW,2024-11-22,191.67999267578125,192.0,0.16694873562522985,100.0,2,7.865168539325842,33.2895396724188,164.125,upper_third,2.581958309034567,False,,
PANW,2024-12-18,188.75999450683594,192.0,1.7164683129118896,96.66666666666666,2,7.865168539325842,32.16323133479113,164.125,upper_third,1.2873238393661317,False,,
ZS,2023-07-31,160.3800048828125,163.13499450683594,1.7177887143952086,86.0,2,13.013500248728294,69.11574751761708,136.44000244140625,upper_third,0.5510694900754667,False,,
ZS,2023-09-05,162.74000549316406,163.13499450683594,0.2427116875625684,92.66666666666666,2,13.013500248728294,82.89179474027225,136.44000244140625,upper_third,2.9707301394929924,False,,
ZS,2023-09-12,160.22000122070312,163.13499450683594,1.8193691573609516,92.66666666666666,2,13.013500248728294,88.41399234365602,136.44000244140625,upper_third,0.5728577017487372,False,,
ZS,2023-10-02,160.88999938964844,163.13499450683594,1.3953602621070937,92.66666666666666,2,13.013500248728294,91.53420179492443,136.44000244140625,upper_third,1.2570405604500676,False,,
ZS,2023-10-20,162.19000244140625,163.13499450683594,0.58264507750475,92.66666666666666,2,13.013500248728294,92.08170719492415,136.44000244140625,upper_third,1.4997406285902686,False,,
ZS,2023-10-31,158.69000244140625,163.13499450683594,2.801053624705142,92.66666666666666,2,13.013500248728294,93.44164923560079,136.44000244140625,upper_third,0.44185750095594173,True,2023-11-03,handle
JPM,2023-03-01,133.37074279785156,135.0454886099237,1.2557070440932643,96.66666666666666,2,5.020382085407368,36.90760225864882,124.95028247921566,upper_third,0.747910748535125,False,,
JPM,2023-04-17,131.85260009765625,135.0454886099237,2.4215590059677554,96.66666666666666,2,3.3247406002114914,42.72305301085416,115.18255076099294,upper_third,1.065274963128033,False,,
JPM,2023-04-21,132.52207946777344,135.0454886099237,1.904142428404843,96.66666666666666,2,3.3247406002114914,42.72305301085416,115.18255076099294,upper_third,0.7776959238817432,False,,
JPM,2023-05-01,133.1444549560547,135.0454886099237,1.4277978414470638,96.66666666666666,2,3.3247406002114914,42.72305301085416,115.18255076099294,upper_third,1.2937159363335469,False,,
JPM,2023-05-18,131.54144287109375,135.0454886099237,2.6638340452626728,96.66666666666666,2,3.3247406002114914,42.89130386533941,115.18255076099294,upper_third,0.6907429046820508,False,,
MA,2023-01-04,348.9610595703125,355.97670355146386,2.0104374940258247,93.33333333333334,3,6.097186066185124,30.550015104830415,272.0452187412584,upper_third,0.9808265186592938,True,2023-01-06,pivot_breakout
V,2023-05-11,226.7308349609375,230.75652362272643,1.7755364692599058,92.66666666666666,2,5.40989671425699,34.492372241682986,204.4943232797174,upper_third,0.5879533924510357,False,,
V,2023-05-17,228.34043884277344,230.75652362272643,1.058106392454041,92.66666666666666,2,5.40989671425699,34.492372241682986,204.4943232797174,upper_third,0.783320597434025,False,,
BAC,2024-02-29,33.3052864074707,33.6279942337071,0.9689387513088898,95.66666666666666,2,8.50079272002644,30.085848044191017,29.958611088001582,upper_third,1.106958082802324,False,,
BAC,2024-04-16,33.45965576171875,33.6279942337071,0.5031087982110848,95.66666666666666,2,8.50079272002644,40.091652518987324,29.958611088001582,upper_third,2.416843484220456,False,,
GS,2024-03-19,376.3703918457031,384.92114880824437,2.2718994766322407,95.66666666666666,2,4.213185762625012,34.56294561026802,360.7793258880231,middle_third,0.7933973220385299,True,2024-03-21,handle
GS,2024-10-09,495.0780944824219,503.935301833347,1.7890525655724843,99.0,2,11.74040963550106,33.62058991631644,426.10327024018227,upper_third,0.881172860353924,True,2024-10-11,handle
MS,2024-01-23,81.41192626953125,82.96034189023916,1.9019518290005315,93.33333333333334,2,5.384527295008163,33.22194472501194,65.08312729188374,upper_third,0.9987054661080755,False,,
MS,2024-01-29,82.23786926269531,82.96034189023916,0.8785157422258006,93.33333333333334,2,5.384527295008163,34.91115432204449,65.08312729188374,upper_third,0.8694779276034555,False,,
MS,2024-02-02,82.71175384521484,82.96034189023916,0.30054742339223384,96.66666666666666,2,5.384527295008163,34.91115432204449,65.08312729188374,upper_third,0.9015819154468608,False,,
MS,2024-02-08,81.17638397216797,82.96034189023916,2.197631664256985,93.33333333333334,2,5.384527295008163,34.91115432204449,65.08312729188374,upper_third,0.7137316496633815,False,,
MS,2024-02-15,81.19532775878906,82.96034189023916,2.1737878030291533,93.33333333333334,2,5.384527295008163,34.91115432204449,65.08312729188374,upper_third,0.9229495590486813,False,,
MS,2024-02-22,81.36592864990234,82.96034189023916,1.9595588310645229,96.66666666666666,2,5.384527295008163,34.91115432204449,65.08312729188374,upper_third,0.7824863176519942,False,,
MS,2024-02-28,81.55547332763672,82.96034189023916,1.7225926173692834,93.33333333333334,2,5.384527295008163,34.318273657503475,65.08312729188374,upper_third,0.6780760825453732,True,2024-03-04,pivot_breakout
AXP,2023-04-25,151.48455810546875,155.63532077801744,2.7400566265366737,89.33333333333334,2,8.356461894022047,34.82466231831723,137.494727454479,upper_third,1.0107160181339818,False,,
AXP,2023-05-01,154.58956909179688,155.63532077801744,0.6764697594826669,89.33333333333334,2,8.356461894022047,36.60657458389879,137.494727454479,upper_third,0.5319130111655725,False,,
AXP,2023-05-30,153.31845092773438,155.63532077801744,1.5111487471100986,86.0,2,8.356461894022047,31.7153321860627,137.494727454479,upper_third,1.0378440585475899,False,,
LLY,2022-08-04,296.8128662109375,303.75820238469106,2.3399713976070307,92.66666666666666,2,6.187292513661042,35.51262721405802,267.8005938937721,upper_third,1.6114355202758206,False,,
