symbol,entry_type,signal_date,entry_date,entry_price,signal_close,stop_loss,target_price,exit_date,exit_price,exit_reason,pnl_pct,days_held,max_gain_pct,max_drawdown_pct,risk_pct,overall_score,prior_advance_pct,position_in_base,slippage_pct
AMZN,handle,2023-05-26,2023-05-30,122.37000274658203,120.11000061035156,99.12700149536133,192.09900650024414,2023-07-20,129.81749420166014,trailing_stop,6.086043383116723,35,11.669519350649196,2.6150237033692467,18.994035081747118,90.0,48.98685894652144,upper_third,1.881610294518384
AMZN,handle,2023-12-15,2023-12-18,150.55999755859375,149.97000122070312,136.72960418701172,192.05117767333985,2024-02-13,166.620499420166,trailing_stop,10.667177286132693,38,16.491765564350214,4.3238540199248,9.185968116265165,99.0,33.510298041511724,upper_third,0.393409570639636
AMZN,handle,2024-11-06,2024-11-07,207.44000244140625,207.08999633789062,181.52539581298828,285.18382232666016,2024-12-18,221.35,trailing_stop,6.705552157194357,28,12.321633849678273,5.635365553328231,12.492579214916777,100.0,32.708921666282706,upper_third,0.16901159385050676
AMZN,handle,2024-12-20,2024-12-23,225.00999450683594,224.9199981689453,191.835,324.53497802734375,2024-12-31,219.38999938964844,time,-2.49766466129875,5,1.8354761937861512,2.924315360069387,14.743787083567995,96.0,32.708921666282706,upper_third,0.04001259942347394
GOOGL,handle,2023-08-29,2023-08-30,133.85676288912396,133.64822387695312,115.06201929758964,190.2409936637269,2023-11-24,135.7537078857422,time,1.417145428945944,60,4.778172235653668,10.810205408978371,14.040936883482196,92.66666666666666,42.72974044117216,upper_third,0.1560357527555537
GOOGL,pivot_breakout,2024-12-11,2024-12-12,194.36632666128313,194.76502990722656,157.0969944204183,306.1743233838776,2024-12-31,188.6848602294922,time,-2.9230713618886637,12,3.2923056314509287,5.01539258939791,19.174788596901905,100.0,30.074648550698914,upper_third,-0.20470987329365742
MSFT,handle,2023-05-25,2023-05-26,317.9399988951654,319.804443359375,264.22126273088537,479.09620738800544,2023-06-21,327.63128472358136,trailing_stop,3.0481492929775995,16,8.471736097871165,0.46907847462815644,16.895872287523265,96.66666666666666,30.037935529540583,upper_third,-0.5829951718696018
MSFT,handle,2023-07-18,2023-07-19,354.96212416292167,352.74444580078125,310.11963858215285,489.48958090522814,2023-08-18,310.11963858215285,stop,-12.63303392904728,22,0.0,13.694648819033773,12.63303392904728,96.0,33.49057592501693,upper_third,0.6286926381238875
META,low_cheat,2024-05-01,2024-05-02,436.61404535401124,436.9622497558594,404.1495356589233,534.007574439275,2024-05-31,456.0499363858009,trailing_stop,4.451503848446018,20,9.948951419416865,0.0,7.43551657133828,100.0,73.9298396527719,lower_third,-0.079687524961867
META,handle,2024-07-05,2024-07-08,540.1346427994949,537.70458984375,481.3324836574293,716.5411202256919,2024-07-17,481.3324836574293,stop,-10.886574287717696,7,0.0,15.346169771868464,10.886574287717696,100.0,69.62759952690817,upper_third,0.4519308560209766
NVDA,handle,2021-12-07,2021-12-08,31.93891273407669,32.36610794067383,23.398629930687235,57.55976114424506,2022-01-21,23.398629930687235,stop,-26.739428716612334,30,0.643772187529711,27.300847370533155,26.739428716612334,96.0,71.24806573682557,upper_third,-1.3198843907342022
NVDA,pivot_breakout,2024-01-08,2024-01-09,52.37474091414494,52.226806640625,44.08381721023219,77.24751202588317,2024-02-13,70.84492633799096,trailing_stop,35.265444948211176,24,42.38467889285389,0.0,15.830004233345244,96.0,34.559388164345506,upper_third,0.28325353019930755
AMD,pivot_breakout,2022-02-01,2022-02-02,129.88999938964844,116.77999877929688,97.81379760742188,226.1186047363281,2022-04-11,97.81379760742188,stop,-24.694897169106362,47,2.3635440285200384,26.13749873567851,24.694897169106362,89.33333333333334,65.0047525224143,upper_third,11.226238009411373
AVGO,handle,2023-02-28,2023-03-01,56.901759646638475,56.929534912109375,52.48830585950479,70.14212100803952,2023-03-13,58.61144166870644,trailing_stop,3.004620652656683,8,8.425916476480724,1.3249276137046482,7.756269427415523,95.66666666666666,33.92891826528421,upper_third,-0.048788850135138645
AVGO,handle,2023-05-31,2023-06-01,77.24675221695577,77.9549560546875,56.85437860232891,138.42387306083634,2023-06-22,81.57238699293637,trailing_stop,5.599762646113063,14,11.15764489064533,3.027628947853691,26.399004526886383,96.0,47.14151365430937,upper_third,-0.9084782720355924
AVGO,pivot_breakout,2023-08-31,2023-09-01,87.4793111198918,89.5182113647461,77.83804009756076,116.40312418688492,2023-09-21,77.83804009756076,stop,-11.021201354818082,13,0.0,11.359682014556734,11.021201354818082,99.0,62.281853853806744,upper_third,-2.2776373810092077
MU,handle,2023-05-15,2023-05-16,63.77902818387038,63.867958068847656,56.19016236513489,86.54562564007685,2023-05-26,70.01416937168715,trailing_stop,9.776162110594251,8,15.55385485325711,1.7196104576725553,11.89868524941668,93.66666666666666,33.15384636658268,upper_third,-0.1392402194562289
MU,handle,2023-09-22,2023-09-25,67.60132845316963,68.18536376953125,59.90472908690761,90.69112655195569,2023-11-28,74.33232099370083,trailing_stop,9.956893887365032,45,15.744098828805294,6.53098808344898,11.385278281319263,96.0,42.00361121085266,upper_third,-0.8565405888801588
MU,handle,2024-06-17,2024-06-18,150.80726419626035,146.9212646484375,117.86081934643278,249.64659874574306,2024-07-18,117.86081934643278,stop,-21.84672271950449,20,3.736638342918406,24.746425726241377,21.84672271950449,100.0,55.83705645217813,upper_third,2.644953783321641
QCOM,handle,2023-07-28,2023-07-31,123.65463275893805,123.16946411132812,105.37078741126435,178.50616880195918,2023-08-16,105.37078741126435,stop,-14.786219440170633,12,1.8462854913704978,15.339649395925017,14.786219440170633,90.0,31.005409105874364,upper_third,0.39390335186601066
AMAT,low_cheat,2023-04-20,2023-04-21,110.70987022578784,111.60748291015625,104.22161087167214,130.17464828813493,2023-05-19,122.40529570123311,trailing_stop,10.564031419775832,20,16.383190968185097,3.807194689357703,5.8605970189317205,95.66666666666666,63.628583072112754,lower_third,-0.8042585147189345
AMAT,handle,2023-05-25,2023-05-26,127.91786675664208,127.62442016601562,110.9338698656289,178.86985742968162,2023-06-22,132.4503067350343,trailing_stop,3.5432423111112223,17,8.992886643274973,0.015288451668296274,13.277267141520158,93.66666666666666,62.1864920466804,upper_third,0.22992981299718326
AMAT,handle,2023-06-26,2023-06-27,137.09324671920766,136.75091552734375,110.9338698656289,215.5713772799439,2023-08-03,142.44005014271116,trailing_stop,3.90012167007376,26,9.368549126393447,4.730621940155438,19.081448196465868,97.0,34.408837110586205,upper_third,0.250331919566166
AMAT,handle,2023-12-11,2023-12-12,152.41228828665902,152.41229248046875,136.3625154381685,200.56160683213062,2024-01-26,166.50014609068003,trailing_stop,9.243255883360524,30,14.992900929853178,4.570070034817936,10.530497920419588,96.0,38.22235504589767,upper_third,-2.751621710729677e-06
LRCX,low_cheat,2023-04-19,2023-04-20,49.78034512099885,47.83769607543945,46.090392756572825,60.85020221427693,2023-05-24,55.559173378599745,trailing_stop,11.608654467048298,24,17.482794175840326,3.4327436844287385,7.412468425956119,89.33333333333334,68.4135033875175,lower_third,4.0609168186023545
LRCX,handle,2023-05-25,2023-05-26,58.942212513457704,58.6596794128418,47.110083198415516,94.43860045858426,2023-07-20,61.60940024228572,trailing_stop,4.525089261315133,36,10.02640974875278,1.8545574193855476,20.07411803949618,90.66666666666666,64.9194045268525,upper_third,0.48164787711754065
LRCX,handle,2023-07-27,2023-07-28,69.39085496283467,68.57608795166016,57.29261739534049,105.6855676653172,2023-10-23,58.752227783203125,time,-15.331454246138815,60,2.286386973692707,16.770417072245554,17.43491642230654,96.0,38.22849062055552,upper_third,1.1881211593009593
LRCX,handle,2023-12-14,2023-12-15,75.59137083916207,75.3830795288086,65.98934092329523,104.39746058676258,2024-01-26,84.01738231030909,trailing_stop,11.146790139677831,27,16.99662119966088,5.989611265153251,12.702547670814637,99.0,39.728931442816844,upper_third,0.27631042888593116
LRCX,low_cheat,2024-04-26,2024-04-29,90.74184565687924,91.11898040771484,82.79357799268136,114.58664864947285,2024-06-10,94.33936160561129,trailing_stop,3.9645611379068537,29,9.436380145165117,6.451161528909312,8.759208727418368,100.0,57.12264143174437,lower_third,-0.4138926370204177
LRCX,handle,2024-06-12,2024-06-13,101.14297986936204,102.1729507446289,87.15239499128724,143.11473450358642,2024-07-11,105.90262500570437,trailing_stop,4.705858125289531,18,10.216692763462664,1.248767598894957,13.83248238893621,99.0,58.654351027064486,upper_third,-1.008066095537535
KLAC,low_cheat,2023-04-20,2023-04-21,365.06967268755756,365.9950866699219,344.1262274526935,427.9000083921497,2023-05-24,398.76940151340875,trailing_stop,9.23104035943651,23,14.980042483617384,5.0378839303775225,5.736835130862363,95.66666666666666,71.87463569274058,lower_third,-0.25284874471523083
KLAC,handle,2023-11-10,2023-11-13,519.4477014501006,523.613037109375,434.15024394175055,775.3400739751506,2023-12-20,553.6533018228952,trailing_stop,6.5849940768446125,26,12.194730607204864,0.27154535854384276,16.4207979494821,96.0,45.84848223676604,upper_third,-0.795498844388849
CRM,pivot_breakout,2021-12-02,2021-12-03,258.82730798601,258.4809875488281,231.66548566524756,340.3127749482973,2022-01-05,231.66548566524756,stop,-10.494187237086503,22,3.4486782807348106,13.091165911469336,10.494187237086503,92.66666666666666,31.740935924726653,upper_third,0.13398294414843642
CRM,handle,2023-05-26,2023-05-30,216.98748950392033,213.1973419189453,184.81451921507076,313.506400370469,2023-07-24,223.95321559488397,trailing_stop,3.2101970979473413,37,8.642312734681417,6.608294651110396,14.827108402610603,96.66666666666666,53.482689098138636,upper_third,1.7777649340562505
NOW,handle,2023-05-17,2023-05-18,500.0,492.9200134277344,419.12639282226564,742.6208215332031,2023-06-07,535.4485046386718,trailing_stop,7.089700927734362,13,12.7260009765625,1.1739990234375002,16.17472143554687,93.33333333333334,46.77151190420994,upper_third,1.436335790675621
NOW,handle,2023-07-26,2023-07-27,598.0,577.27001953125,524.3098095703125,819.0705712890625,2023-10-20,542.510009765625,time,-9.279262580999163,60,1.6555224772679764,11.705685618729097,12.322774319345736,96.0,39.87331088369974,upper_third,3.591037082712694
NOW,handle,2024-10-18,2024-10-21,902.0,921.75,810.4305712890625,1176.7082861328124,2024-10-31,930.7910278320312,trailing_stop,3.191909959205233,8,8.623063114952883,0.06984533068874722,10.151821364848944,96.0,33.2826580519645,upper_third,-2.142663411988066
NOW,handle,2024-11-19,2024-11-20,1028.0,1022.0999755859375,881.774619140625,1466.676142578125,2024-12-18,1100.0050231933594,trailing_stop,7.0043796880699825,19,12.636189145336818,0.0,14.224258838460607,100.0,33.2826580519645,upper_third,0.5772453336260187
NOW,handle,2024-12-19,2024-12-20,1060.0,1074.8699951171875,973.5515832519532,1319.3452502441405,2024-12-31,1060.1199951171875,time,0.011320294074292452,6,4.391514040389151,0.6669760650058962,8.155511013966683,96.0,48.1935510657977,upper_third,-1.3834226636465279
ADBE,pivot_breakout,2023-05-26,2023-05-30,429.94000244140625,415.3900146484375,316.82420837402344,769.2873846435547,2023-06-20,492.8029907226562,trailing_stop,14.62133970421074,14,20.654041793906053,4.475040732455942,26.309669587630108,89.33333333333334,44.660882845651344,upper_third,3.5027293097748227
ORCL,pivot_breakout,2024-06-12,2024-06-13,138.34445971002503,138.29518127441406,110.59180237624037,221.60243171137904,2024-09-10,154.00845336914062,time,11.322458226334387,60,14.628786580767894,10.200794387242814,20.06054842525334,92.66666666666666,30.839490916029945,upper_third,0.0356327929555195
PANW,pivot_breakout,2023-05-24,2023-05-25,103.13500213623047,102.15499877929688,93.0215982055664,133.47521392822267,2023-06-07,109.33549652099609,trailing_stop,6.012017507475706,8,11.591597376290224,0.0,9.805986058259176,93.33333333333334,45.5679923186735,upper_third,0.9593298112125327
PANW,pivot_breakout,2023-11-20,2023-11-21,129.77499389648438,130.28500366210938,110.07359970092773,188.8791764831543,2023-12-05,141.0037528991699,trailing_stop,8.652482782347274,9,14.371034507733981,0.0,15.181194468998822,100.0,46.840612819961784,upper_third,-0.3914569991091964
PANW,handle,2023-12-13,2023-12-14,157.5,156.92999267578125,114.56689880371094,286.2993035888672,2024-01-31,166.5350028991699,trailing_stop,5.7365097772507365,31,11.30158923921131,10.526985289558532,27.25911187065972,100.0,38.6238312625502,upper_third,0.3632239538788421
PANW,handle,2024-06-27,2024-06-28,170.0,170.41000366210938,140.42419342041015,258.7274197387695,2024-08-20,178.30074768066405,trailing_stop,4.882792753331792,36,10.402939740349264,16.46470911362592,17.397533282111677,93.33333333333334,47.515194069776584,upper_third,-0.2405983529713046
PANW,handle,2024-09-20,2024-09-23,169.82000732421875,170.05999755859375,155.57009521484375,212.56974365234376,2024-10-23,182.39999999999998,trailing_stop,7.407838966679364,22,13.060883122820396,3.353554986807824,8.391185664106825,96.66666666666666,42.63908472373959,upper_third,-0.14112092074581617
CRWD,pivot_breakout,2023-08-31,2023-09-01,163.1199951171875,163.02999877929688,144.2069940185547,219.8589984130859,2023-10-06,168.0977569580078,trailing_stop,3.051595138440397,24,8.475363303621474,3.390141579715015,11.594532653734731,92.66666666666666,60.60651340070537,upper_third,0.05520231771114606
CRWD,handle,2023-10-09,2023-10-10,181.52000427246094,181.82000732421875,150.50840179443358,274.554811706543,2023-11-16,199.5854965209961,trailing_stop,9.952342344273475,27,15.739307730814186,6.252757732684549,17.08439937643404,92.66666666666666,40.26973508119267,upper_third,-0.1650000218198493
CRWD,handle,2023-11-27,2023-11-28,208.92999267578125,210.07000732421875,166.7665982055664,335.42017608642584,2023-11-29,223.84850463867187,trailing_stop,7.1404357851298315,1,12.779406089610351,0.0,20.180632723059656,96.0,44.36760450991083,upper_third,-0.5426832049746251
ZS,handle,2023-11-03,2023-11-06,166.60000610351562,164.3699951171875,146.6325,226.50252441406252,2023-11-28,185.3165069580078,trailing_stop,11.234393858823049,15,17.08883564086637,1.2845133921056195,11.985297342131535,92.66666666666666,93.44164923560079,upper_third,1.3567019848958686
ZS,handle,2023-12-01,2023-12-04,196.9600067138672,198.02999877929688,149.5480059814453,339.1960089111328,2024-01-02,215.92549362182615,trailing_stop,9.629105534866778,19,15.399058457754514,1.3571304118981984,24.071892321419075,100.0,94.71328685148912,upper_third,-0.5403181699870567
JPM,low_cheat,2023-03-16,2023-03-17,120.11319532302852,122.33056640625,115.54704104399875,133.81165816011784,2023-03-24,115.54704104399875,stop,-3.8015425921770776,5,2.6094359635396613,4.104998246674953,3.8015425921770776,96.66666666666666,36.90760225864882,lower_third,-1.8126059155630556
JPM,handle,2024-05-21,2024-05-22,192.6204580268264,193.12379455566406,169.98609395965568,260.52355022833865,2024-08-01,201.16470147805782,trailing_stop,4.435792303038468,48,9.932412950566812,4.080395019905136,11.750758096535327,100.0,37.83714882788755,upper_third,-0.2606289556373508
