symbol,alert_date,alert_type,num_contractions,latest_contraction_pct,tightening_ratio,overall_score,prior_advance_pct,pivot_price,current_price,distance_to_pivot_pct,converted_to_pre_alert,converted_to_trade,pre_alert_date,trade_date
ORCL,2023-01-27,new_pattern,2,8.4288468548387,0.2682225084200085,92.66666666666666,31.424830468142527,76.5748517867289,86.0679702758789,-11.029792452083086,False,False,,
ORCL,2023-08-30,new_pattern,2,5.307295931101265,0.36945659528168334,100.0,31.704776089549075,123.86871168852547,118.04633331298828,4.932282276061653,True,False,2023-09-05,
ORCL,2023-10-02,new_pattern,2,5.307295931101265,0.36945659528168334,100.0,56.11177367455088,123.86871168852547,104.00202178955078,19.102215088832743,False,False,,
ORCL,2023-11-01,new_pattern,2,5.307295931101265,0.36945659528168334,96.66666666666666,42.76454743987362,123.86871168852547,103.44353485107422,19.74524252951816,False,False,,
ORCL,2023-12-04,new_pattern,2,5.307295931101265,0.5765389105708943,92.66666666666666,35.897706158427056,118.22596265172993,113.2547607421875,4.3893977409557605,False,False,,
ORCL,2024-06-07,new_pattern,2,10.606719559896833,0.6114764324449184,92.66666666666666,30.839492854200934,130.37744133915575,124.04991149902344,5.100793514215547,False,True,,2024-06-12
INTU,2023-03-21,new_pattern,2,12.580431795278935,0.5249985814546817,89.33333333333334,38.92869793415162,428.554136682435,414.5870056152344,3.368926396155093,True,False,2023-03-23,
INTU,2023-05-03,new_pattern,2,8.475814317288197,0.44053831281656397,93.33333333333334,30.126757664124376,449.8637002357223,422.8236389160156,6.395115795566387,True,False,2023-05-18,
INTU,2023-06-05,new_pattern,2,8.475814317288197,0.44053831281656397,90.0,30.126757664124376,449.8637002357223,435.8040466308594,3.226141132363542,True,False,2023-06-06,
INTU,2023-10-11,new_pattern,2,4.104102887438158,0.26373552595033567,100.0,30.04515295539037,455.15168428567836,534.827880859375,-14.897539830135804,False,False,,
INTU,2024-05-09,new_pattern,2,6.207913684313717,0.5151511972218631,99.0,40.17829471177629,663.6423501527854,620.843017578125,6.893744692759579,True,False,2024-05-15,
INTU,2024-05-21,new_contraction,3,2.960719653091316,0.4769266783738509,100.0,41.33301607127963,663.6423501527854,661.4098510742188,0.3375364117938041,False,False,,
PANW,2022-03-03,new_pattern,2,15.254020077622588,0.5946601564462735,96.0,56.1347256100365,95.44499969482422,95.5683364868164,-0.1290561252043994,True,False,2022-03-04,
PANW,2022-05-24,new_pattern,2,15.254020077622588,0.5946601564462735,86.0,30.616993642874224,95.44499969482422,79.52333068847656,20.02138098153729,False,False,,
PANW,2022-08-29,new_pattern,2,7.287112133951817,0.5314853648946868,86.0,52.03416260356829,89.51499938964844,93.16500091552734,-3.917781881619215,False,False,,
PANW,2023-04-04,new_pattern,2,3.308048304067226,0.5359868756618267,93.33333333333334,43.93368831387157,98.05999755859375,98.27999877929688,-0.22385146869728006,True,False,2023-04-05,
PANW,2023-05-05,new_pattern,2,3.308048304067226,0.5359868756618267,93.33333333333334,35.38042531190963,98.05999755859375,91.96499633789062,6.627522930908785,True,True,2023-05-08,2023-05-24
PANW,2023-06-08,new_pattern,2,3.308048304067226,0.5359868756618267,96.66666666666666,45.84782525905435,98.05999755859375,111.41000366210938,-11.982771443042301,False,False,,
PANW,2023-07-12,new_pattern,2,3.308048304067226,0.5359868756618267,96.0,51.48994191689257,98.05999755859375,116.31999969482422,-15.698076155551233,False,False,,
PANW,2023-08-11,new_pattern,2,3.308048304067226,0.5359868756618267,92.66666666666666,53.86477126242186,98.05999755859375,108.9800033569336,-10.020192202210172,False,False,,
PANW,2023-09-13,new_pattern,2,7.908971497971051,0.5137626125962207,92.66666666666666,52.140532315343435,101.72000122070312,123.1449966430664,-17.398185883640284,True,False,2023-10-09,
PANW,2023-10-13,new_pattern,2,13.172185015263205,0.45916619773408784,100.0,46.840612819961784,129.44000244140625,129.6999969482422,-0.2004583754459843,True,False,2023-10-19,
PANW,2023-11-14,new_pattern,2,13.172185015263205,0.45916619773408784,100.0,46.840612819961784,129.44000244140625,130.5850067138672,-0.8768267516115588,True,True,2023-11-15,2023-11-20
PANW,2023-12-06,new_pattern,2,13.172185015263205,0.45916619773408784,100.0,46.18556114760158,129.44000244140625,143.60000610351562,-9.860726365082453,False,True,,2023-12-13
PANW,2024-08-21,new_pattern,2,4.928048580234439,0.37067713115687456,100.0,46.4262377254718,162.33999633789062,179.875,-9.748438450095552,False,False,,
PANW,2024-10-24,new_pattern,2,4.928048580234439,0.37067713115687456,96.0,30.52829958357901,162.33999633789062,182.2899932861328,-10.944098789299712,True,False,2024-11-22,
PANW,2024-11-25,new_pattern,2,7.865168539325842,0.5479078609012825,100.0,33.2895396724188,192.0,193.19000244140625,-0.6159751676421107,True,False,2024-12-18,
CRWD,2021-11-29,new_pattern,2,12.981036160018625,0.5705507273898193,93.33333333333334,63.14788227682643,297.3999938964844,224.57000732421875,32.430860843816376,False,False,,
CRWD,2023-06-08,new_pattern,2,12.081019681186076,0.6875225962578587,86.0,74.71002511538786,109.01000213623047,151.3000030517578,-27.951090589905984,False,False,,
CRWD,2023-08-22,new_pattern,2,9.751958340963593,0.5940253917446028,89.33333333333334,55.387622417617486,162.25,152.3300018310547,6.512176229044709,False,True,,2023-08-31
CRWD,2023-11-17,new_pattern,2,9.751958340963593,0.5940253917446028,96.0,44.36760450991083,162.25,207.08999633789062,-21.652420266949605,False,True,,2023-11-27
ZS,2023-07-31,new_pattern,2,13.013500248728294,0.6769204326798856,86.0,69.11574751761708,163.13499450683594,160.3800048828125,1.7177887143952086,True,False,2023-07-31,
ZS,2023-08-30,new_pattern,2,13.013500248728294,0.6769204326798856,92.66666666666666,76.12151335638112,163.13499450683594,147.27999877929688,10.765206313790245,True,False,2023-09-05,
ZS,2023-10-02,new_pattern,2,13.013500248728294,0.6769204326798856,92.66666666666666,91.53420179492443,163.13499450683594,160.88999938964844,1.3953602621070937,True,False,2023-10-02,
ZS,2023-11-01,new_pattern,2,13.013500248728294,0.6769204326798856,92.66666666666666,93.44164923560079,163.13499450683594,156.64999389648438,4.139802657532758,True,True,2023-11-02,2023-11-03
ZS,2023-11-29,new_pattern,2,13.013500248728294,0.6769204326798856,96.0,93.44164923560079,163.13499450683594,199.83999633789062,-18.367195007847005,False,True,,2023-12-01
ZS,2024-01-03,new_pattern,2,14.26427736167734,0.5740172418843845,100.0,30.73681422387879,167.5,210.24000549316406,-20.329149722436508,False,False,,
JPM,2023-03-01,new_pattern,2,5.020357800907846,0.6745138321467321,96.66666666666666,36.907594003673964,135.0454732778412,133.3707733154297,1.255672379173179,True,True,2023-03-01,2023-03-16
JPM,2023-03-27,new_pattern,2,5.020357800907846,0.6745138321467321,96.66666666666666,36.907594003673964,135.0454732778412,120.21613311767578,12.335565764413214,True,False,2023-04-17,
JPM,2023-04-27,new_pattern,2,3.324721116816228,0.19279633119396292,96.66666666666666,42.723069287108146,135.0454732778412,129.23118591308594,4.499136430323912,True,False,2023-05-01,
JPM,2024-04-10,new_pattern,2,3.290477738784602,0.4501457402163834,100.0,31.220648926620413,171.58318764804025,189.20362854003906,-9.312950828672925,False,False,,
JPM,2024-05-10,new_pattern,2,3.290477738784602,0.4501457402163834,100.0,32.70172618199711,171.58318764804025,192.39781188964844,-10.818534804099855,False,True,,2024-05-21
V,2023-05-11,new_pattern,2,5.409882420480935,0.45027089547053006,92.66666666666666,34.49236084888657,230.75650826484136,226.73081970214844,1.7755365450455232,True,False,2023-05-11,
MA,2022-12-27,new_contraction,3,6.09719555111188,0.751435325660598,90.0,30.550006512112127,355.97670355146386,340.1278076171875,4.659688381643357,True,True,2023-01-04,2023-01-06
BAC,2023-02-08,new_pattern,2,7.601087812606404,0.3391773166855788,86.0,30.39918081093872,35.656068185034954,33.9133415222168,5.138764228457076,False,False,,
BAC,2024-01-25,new_contraction,3,3.1718976264361674,0.545406856699897,96.66666666666666,30.522866971224833,28.75190827019624,31.989704132080078,-10.121368576950658,False,False,,
BAC,2024-02-27,new_contraction,3,3.1718976264361674,0.545406856699897,96.66666666666666,30.2844905269859,28.75190827019624,32.84238052368164,-12.454859204057655,True,True,2024-02-29,2024-03-15
BAC,2024-04-12,new_pattern,2,8.500773421776312,0.7772491516377045,95.66666666666666,40.091652518987324,33.627990296751065,34.530601501464844,-2.613945791461201,True,False,2024-04-16,
BAC,2024-05-14,new_pattern,2,8.500773421776312,0.7772491516377045,99.0,41.74738471188448,33.627990296751065,37.135589599609375,-9.445384712284751,False,False,,
BAC,2024-06-14,new_pattern,2,8.500773421776312,0.7772491516377045,96.0,36.928380306671805,33.627990296751065,38.08946228027344,-11.713139846116894,False,True,,2024-06-28
BAC,2024-10-09,new_contraction,3,5.418606529282368,0.770017067452853,100.0,30.80539329745146,43.13699091085721,39.26594161987305,9.858541859148918,False,True,,2024-11-06
WFC,2023-02-08,new_pattern,2,9.66039553859862,0.5588823337937826,89.33333333333334,30.251393008725447,42.387697595762994,44.896156311035156,-5.587246039268625,False,False,,
WFC,2023-07-24,new_pattern,2,7.175591045313791,0.45977824131112,90.0,38.55318620843212,39.49883953400788,43.531246185302734,-9.263246529010006,False,False,,
WFC,2023-09-18,new_pattern,2,7.175591045313791,0.45977824131112,86.0,38.55318620843212,39.49883953400788,41.04585266113281,-3.768987673119613,False,False,,
WFC,2024-03-13,new_pattern,2,7.652706453071264,0.759014883599699,99.0,32.84879301397332,49.049544026964426,55.52030944824219,-11.654771894436244,False,True,,2024-03-15
WFC,2024-05-24,new_pattern,2,7.652706453071264,0.759014883599699,96.0,46.68553138959166,49.049544026964426,58.14762878417969,-15.646527549702235,False,False,,
GS,2023-02-17,new_pattern,2,4.147444889888993,0.2740091241482392,96.66666666666666,35.38835620982273,360.73292374202003,343.4515686035156,5.031671629502499,False,False,,
GS,2024-03-18,new_pattern,2,4.2131942673418665,0.7474183897903516,95.66666666666666,34.56294189518538,384.92114880824437,372.216064453125,3.4133627128066584,True,True,2024-03-19,2024-03-21
GS,2024-06-17,new_pattern,2,4.2131942673418665,0.7474183897903516,99.0,30.69416135023994,384.92114880824437,438.583251953125,-12.235328847125231,False,False,,
GS,2024-10-08,new_pattern,2,11.740402250423102,0.6427461406878929,99.0,30.03603072975345,503.935301833347,486.6402893066406,3.5539623222212278,True,True,2024-10-09,2024-10-11
GS,2024-10-10,new_contraction,3,4.58694287357089,0.3906972500372025,100.0,34.38287611674971,503.935301833347,493.6473388671875,2.08407139189044,False,True,,2024-10-11
GS,2024-11-07,new_contraction,3,4.58694287357089,0.3906972500372025,100.0,34.42610469558562,503.935301833347,570.528564453125,-11.672204823541195,False,False,,
MS,2023-04-14,new_pattern,2,2.7777845739436424,0.417657037590087,90.0,34.00432728499296,91.33150988794901,78.98028564453125,15.638363602541597,False,False,,
MS,2024-01-18,new_pattern,2,5.384516152449372,0.19602660031778005,90.0,30.883388385533035,82.96034189023916,78.74637603759766,5.351314009205375,True,False,2024-01-23,
MS,2024-02-20,new_pattern,2,5.384516152449372,0.19602660031778005,93.33333333333334,34.911146359250864,82.96034189023916,80.89203643798828,2.556871533128533,True,True,2024-02-20,2024-03-04
MS,2024-05-30,new_pattern,2,6.811891931162093,0.517579450929371,92.66666666666666,35.77525147933614,88.36676942324176,93.00312805175781,-4.985164182795914,False,False,,
AXP,2023-04-25,new_pattern,2,8.35645024747951,0.6333678494435501,89.33333333333334,34.82471719108279,155.63533642718804,151.48455810546875,2.740066957075171,True,False,2023-04-25,
AXP,2023-05-30,new_pattern,2,8.35645024747951,0.6333678494435501,86.0,31.71529874530346,155.63533642718804,153.31845092773438,1.5111589540815997,True,False,2023-05-30,
UNH,2024-10-10,new_pattern,2,6.031959342157556,0.5200847380439787,92.66666666666666,32.004988161602874,512.9460317920942,585.0126342773438,-12.318811297857213,False,False,,
LLY,2021-11-29,new_pattern,2,0.029531845896939985,0.001168116608924831,99.0,55.66345980611774,264.90244636495567,245.4933319091797,7.906167676666828,False,True,,2021-12-15
LLY,2022-07-05,new_pattern,2,5.564117893800012,0.6803563820600765,96.0,32.301769726906656,242.6514554276604,317.574951171875,-23.592382040126704,False,False,,
LLY,2022-08-04,new_pattern,2,6.187246191369075,0.4608043835243021,92.66666666666666,35.51265986746017,303.7582955907971,296.8128662109375,2.340002799920291,True,False,2022-08-04,
LLY,2022-09-06,new_pattern,2,6.187246191369075,0.4608043835243021,92.66666666666666,40.23895644165912,303.7582955907971,298.78485107421875,1.6645571215198391,True,False,2022-09-06,
LLY,2022-10-06,new_pattern,2,4.861963409842124,0.3359701410562288,100.0,31.358495586258307,321.1372106644013,324.2306213378906,-0.954077273986273,True,False,2022-10-07,
LLY,2023-08-02,new_pattern,2,4.586163444140939,0.5606394156998006,100.0,40.426889264766245,461.52313057363494,446.4065246582031,3.386286956044391,False,True,,2023-08-08
LLY,2023-09-19,new_pattern,2,4.586163444140939,0.5606394156998006,100.0,49.89078682458502,461.52313057363494,565.9569091796875,-18.452602470640663,False,False,,
LLY,2023-10-19,new_pattern,2,4.586163444140939,0.5606394156998006,100.0,45.73166702133226,461.52313057363494,581.548828125,-20.638971612812938,False,True,,2023-11-02
LLY,2024-01-19,new_pattern,2,11.228646128252816,0.7465907618323816,96.0,45.35165929819972,620.105432612997,619.8804931640625,0.03628755081263026,True,True,2024-01-19,2024-02-05
LLY,2024-02-21,new_pattern,2,11.228646128252816,0.7465907618323816,96.0,41.37413958131383,620.105432612997,736.8759765625,-15.846702520311954,False,False,,
LLY,2024-10-02,new_pattern,2,8.905944879685688,0.30462783379826813,100.0,30.39033460336557,963.7336556480976,883.010498046875,9.141811765519622,False,False,,
LLY,2024-11-01,new_pattern,2,13.241574639806764,0.45292804447996743,93.33333333333334,34.72737327725576,963.7336556480976,811.5228881835938,18.75618909593449,False,False,,
ABBV,2022-06-09,new_pattern,2,9.790058360022941,0.3971075194945072,95.66666666666666,37.42564242172497,153.26989889885033,127.78973388671875,19.939133009478585,False,True,,2022-06-17
ABBV,2022-07-21,new_pattern,2,4.650504926693981,0.16327723182704518,96.66666666666666,39.29103016069263,153.26989889885033,131.042724609375,16.961776669198745,False,False,,
ABBV,2024-05-21,new_pattern,2,3.0741302854089683,0.20580972299365508,96.66666666666666,33.608959672993954,172.10809047957915,154.75668334960938,11.212056729576823,False,True,,2024-05-31
PFE,2022-04-11,new_pattern,2,9.7875655132013,0.2804503767713458,100.0,52.05588243482959,50.24560378373266,44.24482345581055,13.562672103134021,False,False,,
PFE,2022-05-12,new_pattern,2,9.7875655132013,0.2804503767713458,96.66666666666666,52.05588243482959,50.24560378373266,41.677696228027344,20.55753635908404,False,False,,
PFE,2022-06-23,new_pattern,2,9.7875655132013,0.38317592890289753,90.0,34.89945574643035,46.76073210176882,41.429561614990234,12.868034994726166,True,False,2022-07-07,
PFE,2022-08-04,new_pattern,2,8.971137347494492,0.4331863483280107,90.0,30.72413714070472,46.20560781435136,41.559326171875,11.179877227221986,False,False,,
PFE,2023-01-06,new_pattern,2,3.6677238658419355,0.13829371827471063,86.0,30.614946903704087,43.712363452035355,42.80662155151367,2.115892045887595,True,False,2023-01-06,
MRK,2022-09-28,new_pattern,2,4.657952303240414,0.37206810010697444,92.66666666666666,33.59191936730297,86.82327202839946,79.34879302978516,9.419776550109095,False,False,,
MRK,2023-03-08,new_pattern,2,4.983020796657125,0.3690118803269879,100.0,31.556386329473558,106.29993045807575,99.66366577148438,6.658660039464586,True,False,2023-04-05,
MRK,2023-04-10,new_pattern,2,4.983020796657125,0.3690118803269879,96.66666666666666,37.759965376186216,106.29993045807575,104.36971282958984,1.849403985270591,True,False,2023-04-10,
MRK,2023-05-10,new_pattern,2,4.983020796657125,0.3690118803269879,100.0,33.44257881606481,106.29993045807575,109.2726058959961,-2.720421475762817,True,False,2023-05-18,
MRK,2024-05-13,new_pattern,2,4.764905591166821,0.6898025256542399,95.66666666666666,30.106190442172203,126.44968567196328,123.1075210571289,2.7148338185474623,True,False,2024-05-13,
MRK,2024-06-27,new_pattern,2,4.079531404048927,0.4813055535130479,92.66666666666666,35.18452581145956,126.73534845051302,124.3517074584961,1.9168542521319953,True,False,2024-06-27,
TMO,2024-05-14,new_pattern,2,3.7358086216331845,0.26816939067356654,92.66666666666666,37.24371288365916,600.5106423781741,591.9292602539062,1.4497310237015322,True,False,2024-05-14,
TMO,2024-06-14,new_pattern,2,3.7358086216331845,0.26816939067356654,92.66666666666666,38.185011032352065,600.5106423781741,569.6769409179688,5.412488946896886,False,False,,
DHR,2021-12-13,new_pattern,2,8.915060747271175,0.49172703701301945,96.0,40.24059892915794,290.54190050779386,277.2920837402344,4.778288867406626,True,False,2021-12-27,
DHR,2022-01-13,new_pattern,2,9.133670542431393,0.503784873732647,92.33333333333334,37.53966361914311,290.54190050779386,254.42137145996094,14.197128504009072,False,False,,
DHR,2024-01-23,new_pattern,2,4.488125943833576,0.14431051201654913,96.66666666666666,30.270589293915144,236.29500064151708,229.9784393310547,2.746588475352544,True,True,2024-01-23,2024-01-30
DHR,2024-05-09,new_pattern,2,5.794114539640373,0.4778425459210594,92.66666666666666,37.37592212520383,256.6325481837997,249.40277099609375,2.89883595071171,True,True,2024-05-09,2024-05-16
HD,2024-06-14,new_pattern,2,3.469886653573253,0.15368595199644755,92.33333333333334,35.911936831672975,382.6783814803019,336.76226806640625,13.634577792082519,False,False,,
NKE,2021-11-29,new_pattern,2,7.483632573361206,0.36349699748776576,95.66666666666666,37.65392949190452,168.80679719058674,160.10723876953125,5.43358219647907,False,False,,
NKE,2021-12-30,new_pattern,2,14.992393792688945,0.7282145502700662,95.66666666666666,37.65392949190452,168.80679719058674,158.1477813720703,6.739908537470547,False,False,,
NKE,2023-04-04,new_pattern,2,7.881898000563177,0.6025394317132635,92.66666666666666,52.936963809984746,125.31791884734838,118.38224792480469,5.858708585217243,True,False,2023-05-01,
NKE,2023-05-05,new_pattern,2,7.881898000563177,0.6025394317132635,92.66666666666666,60.1958427147852,125.31791884734838,121.15779876708984,3.4336378859571624,False,False,,
NKE,2023-06-07,new_pattern,2,7.881898000563177,0.6025394317132635,86.0,48.45923670849246,125.31791884734838,102.83194732666016,21.866717596291714,False,False,,
SBUX,2022-10-04,new_contraction,3,6.259088373387008,0.4021252867191885,90.0,35.75969615759785,75.65072087873293,81.83210754394531,-7.553742474361755,False,False,,
SBUX,2022-11-08,new_pattern,2,6.259088373387008,0.4021252867191885,86.0,31.2450716594386,74.74023790060205,85.752197265625,-12.841606065104582,False,False,,
SBUX,2023-02-09,new_pattern,2,3.5710874431304696,0.3665221014428911,92.66666666666666,31.787295665774984,100.05353741950859,99.10638427734375,0.9556933683649287,True,False,2023-02-09,
SBUX,2023-04-04,new_pattern,2,3.5710874431304696,0.3665221014428911,92.66666666666666,31.768012185441197,100.05353741950859,97.19059753417969,2.945696351256683,True,False,2023-04-04,
SBUX,2023-05-05,new_pattern,2,3.5710874431304696,0.3665221014428911,96.0,35.22619810465223,100.05353741950859,100.1904296875,-0.13663207994854276,True,False,2023-05-09,
SBUX,2024-09-23,new_pattern,2,5.4535766622402235,0.21838654378897823,86.0,34.99997694282075,85.69992633896702,92.43888092041016,-7.290173262964289,False,False,,
SBUX,2024-11-06,new_pattern,2,8.353787531806878,0.5031255278892974,89.33333333333334,34.73316009216956,80.287424068621,93.01976776123047,-13.687782714413704,True,False,2024-11-15,
SBUX,2024-12-09,new_pattern,2,6.2119732113935715,0.6559668455425096,96.66666666666666,40.48880038595238,96.3405206015347,96.74158477783203,-0.41457267546151194,True,False,2024-12-10,
TGT,2021-11-29,new_pattern,2,4.158233150854729,0.21420335286006803,96.0,32.14023330845114,234.03043006698908,219.8420867919922,6.453879455948519,False,False,,
TGT,2024-01-16,new_pattern,2,6.172619479255129,0.19658047597053105,90.0,33.20187001894639,124.51339638719281,131.2165985107422,-5.108501667950652,False,False,,
TGT,2024-02-15,new_pattern,2,6.172619479255129,0.2865803087551158,86.0,33.20187001894639,115.16912767245044,136.10916137695312,-15.384734938237877,False,True,,2024-02-16
TGT,2024-07-17,new_pattern,2,5.146052483661231,0.17393653535358902,92.33333333333334,36.01115832809274,170.41041350312597,147.1186981201172,15.831920538062347,False,False,,
TGT,2024-10-28,new_pattern,2,6.974383701897849,0.44390011496550813,93.33333333333334,30.843757840542818,159.17573727302405,141.9650115966797,12.12321647621159,False,False,,
COST,2022-02-01,new_pattern,2,5.68384416519532,0.6250999786417376,99.0,32.534851501029635,540.1460623610506,484.7155456542969,11.435679586453203,False,False,,
COST,2022-03-04,new_pattern,2,5.68384416519532,0.6250999786417376,99.0,32.012636591441016,540.1460623610506,501.7684631347656,7.648467778649019,True,False,2022-03-17,
COST,2022-04-05,new_pattern,2,5.68384416519532,0.6250999786417376,96.0,31.236608127529287,540.1460623610506,549.3385620117188,-1.6733759991296764,False,True,,2022-04-07
