symbol,alert_date,alert_type,num_contractions,latest_contraction_pct,tightening_ratio,overall_score,prior_advance_pct,pivot_price,current_price,distance_to_pivot_pct,converted_to_pre_alert,converted_to_trade,pre_alert_date,trade_date
COST,2022-05-03,new_pattern,2,5.68384416519532,0.6250999786417376,96.0,31.236608127529287,540.1460623610506,505.0523376464844,6.9485322804565115,False,False,,
COST,2024-04-26,new_pattern,2,5.555555028901446,0.43132455885201465,100.0,33.81114314327177,779.5922705539319,723.4022827148438,7.7674606759898195,True,False,2024-05-07,
COST,2024-05-29,new_pattern,2,5.555555028901446,0.43132455885201465,100.0,45.25621327111752,779.5922705539319,800.1295776367188,-2.566747643981151,False,False,,
COST,2024-07-01,new_pattern,2,5.555555028901446,0.43132455885201465,100.0,38.31851632382186,779.5922705539319,838.9693603515625,-7.077384777526217,False,False,,
COST,2024-11-20,new_pattern,2,5.782201502606163,0.4478029424624696,99.0,31.298466899249718,912.9467174705695,923.2623291015625,-1.1173001763248824,False,False,,
WMT,2024-11-15,new_contraction,3,2.6101950287969595,0.786845649450049,100.0,30.979923446150508,82.53524325385477,83.43645477294922,-1.080117223996226,False,False,,
CAT,2023-01-10,new_pattern,2,3.74683457259811,0.6006630251751246,93.33333333333334,43.67553811835854,232.82744744836646,238.0150909423828,-2.1795439413008264,False,True,,2023-01-12
CAT,2023-03-16,new_pattern,2,3.74683457259811,0.6006630251751246,96.66666666666666,50.34554123170376,232.82744744836646,208.792236328125,11.511544463017868,False,False,,
CAT,2023-04-18,new_pattern,2,3.74683457259811,0.6006630251751246,92.66666666666666,63.28959189208787,232.82744744836646,214.98793029785156,8.297915667079273,False,False,,
CAT,2023-11-30,new_pattern,2,5.148657360125752,0.16791641238856145,89.0,43.645638964002295,283.4733633201462,243.09130859375,16.611887508443164,True,False,2023-12-14,
CAT,2024-01-03,new_pattern,2,5.148657360125752,0.16791641238856145,92.33333333333334,43.645638964002295,283.4733633201462,275.6495361328125,2.838324089747072,True,False,2024-01-03,
CAT,2024-02-05,new_pattern,2,5.148657360125752,0.1795548407364778,95.66666666666666,30.662025747737342,279.1615402430273,313.06439208984375,-10.829354185092688,False,False,,
CAT,2024-03-18,new_pattern,2,5.148657360125752,0.22865891150457718,96.0,30.957268724873053,265.80207398656404,342.7734069824219,-22.45545641170614,False,False,,
CAT,2024-07-17,new_pattern,2,4.2438837477023625,0.20694428248381436,100.0,48.108923336769486,372.10245619892515,349.790771484375,6.378580149461379,False,False,,
DE,2022-10-31,new_pattern,2,6.825283837073069,0.23239479970046256,89.33333333333334,56.83982439820896,351.1654862115984,379.81451416015625,-7.542899726174604,False,True,,2022-11-03
GE,2022-12-08,new_pattern,2,8.166839171152883,0.2615857687755943,90.0,35.65827403133249,49.830640423898785,51.32235336303711,-2.906555996344219,True,False,2022-12-15,
GE,2023-01-11,new_pattern,2,8.166839171152883,0.2615857687755943,90.0,35.65827403133249,49.830640423898785,61.133338928222656,-18.488600005300704,False,True,,2023-01-13
GE,2023-10-04,new_pattern,2,4.001070046684544,0.5544049237106664,99.0,33.984097138596795,92.9760706049016,85.8572998046875,8.291398420877702,False,False,,
GE,2024-06-11,new_pattern,2,6.820321001665642,0.798546580363852,99.0,62.07886530473892,169.2124407718176,158.86947631835938,6.510353463198873,False,False,,
GE,2024-07-15,new_pattern,2,7.337378960010691,0.6394955006203618,96.0,68.67002618709698,169.2124407718176,158.344482421875,6.863490399992118,False,True,,2024-07-23
GE,2024-08-06,new_pattern,2,7.337378960010691,0.6394955006203618,96.0,73.38705240609544,169.2124407718176,161.0338592529297,5.078796196545303,True,False,2024-08-08,
GE,2024-09-06,new_pattern,2,7.337378960010691,0.6394955006203618,96.0,58.76267427514892,169.2124407718176,160.00177001953125,5.756605537027503,True,True,2024-09-10,2024-09-13
GE,2024-10-23,new_pattern,2,7.337378960010691,0.7057338432080756,96.0,32.70816521389301,167.57776416933294,180.5729522705078,-7.1966415444697365,False,False,,
HON,2023-02-10,new_pattern,2,6.234515233418231,0.38419302177256887,89.33333333333334,30.39882150763927,170.2879369512785,177.130126953125,-3.86280421040808,False,False,,
UNP,2022-03-29,new_pattern,2,4.487100988776184,0.7192010981951282,95.66666666666666,30.07941648867173,228.00748248421965,252.02041625976562,-9.528170031587862,True,False,2022-04-06,
UNP,2022-05-04,new_pattern,2,4.487100988776184,0.7192010981951282,86.0,31.33909011275841,228.00748248421965,218.38209533691406,4.407589886183571,False,False,,
UNP,2023-10-19,new_pattern,2,3.9385120613640834,0.6197303049435731,89.33333333333334,31.80353994997723,196.59842572180034,201.02723693847656,-2.2030901305337247,False,False,,
UNP,2024-05-21,new_pattern,2,3.245238820773027,0.6077577080033058,92.33333333333334,30.07523303672058,241.8693031370397,226.9930419921875,6.553619888209705,False,True,,2024-05-31
UPS,2023-02-01,new_pattern,2,5.781405496793153,0.5041933176895922,90.0,35.20368348996466,164.48731888748563,158.8040771484375,3.5787757097293436,True,False,2023-02-02,
UPS,2023-03-06,new_pattern,2,5.781405496793153,0.5041933176895922,93.33333333333334,35.20368348996466,164.48731888748563,161.52786254882812,1.8321646135587857,True,False,2023-03-06,
LMT,2022-05-24,new_pattern,2,6.570849377051627,0.393848632182832,96.66666666666666,35.860956792727926,437.30159667973516,403.40087890625,8.40372927927201,False,False,,
LMT,2022-07-20,new_pattern,2,6.814680086152773,0.32660314495178755,86.0,44.95069307495217,437.30159667973516,362.32232666015625,20.69407941562112,False,False,,
LMT,2023-01-26,new_pattern,2,7.866514181192431,0.4919981322073916,92.33333333333334,32.30827498902897,408.40785133923464,426.9768371582031,-4.348944533515367,False,False,,
LMT,2023-03-02,new_pattern,2,7.866514181192431,0.5745538552635785,92.66666666666666,31.584668644715425,400.31851428985163,446.9522399902344,-10.43371562505239,False,False,,
LMT,2023-04-03,new_pattern,2,5.0203732343751675,0.3582286364143372,95.66666666666666,31.584668644715425,463.3219803873063,454.7174377441406,1.8922834113978457,True,True,2023-04-03,2023-04-18
LMT,2023-05-05,new_pattern,2,5.0203732343751675,0.3582286364143372,89.0,31.584668644715425,463.3219803873063,425.67498779296875,8.84406969494002,False,False,,
XOM,2022-04-05,new_pattern,2,7.1840250926107725,0.35896568878777374,100.0,32.382412103672685,80.27123289903194,72.56953430175781,10.612853825475876,False,True,,2022-05-04
XOM,2022-06-13,new_pattern,2,7.1840250926107725,0.35896568878777374,100.0,59.635094830358845,80.27123289903194,84.93944549560547,-5.495930152752228,False,True,,2022-06-21
XOM,2022-07-07,new_pattern,2,7.1840250926107725,0.35896568878777374,100.0,59.635094830358845,80.27123289903194,76.15750122070312,5.401610625862442,True,False,2022-07-19,
XOM,2022-08-08,new_pattern,2,7.1840250926107725,0.35896568878777374,96.0,52.05104229977208,80.27123289903194,78.82486724853516,1.834910353780096,True,False,2022-08-08,
XOM,2022-09-09,new_contraction,3,10.044398956399212,0.7710242221327395,100.0,44.065101425181126,93.55302038633647,86.3463363647461,8.346253384912295,True,False,2022-10-06,
XOM,2022-10-11,new_pattern,2,13.02734553347141,0.4224986700536804,99.0,39.87065971414875,93.55302038633647,87.68850708007812,6.6878927484793484,True,True,2022-10-13,2022-10-28
XOM,2023-01-27,new_pattern,2,5.2458208002142515,0.4376647825818852,96.0,41.290181719215035,103.40344357490969,104.27835845947266,-0.839018658797742,True,True,2023-01-30,2023-01-31
XOM,2023-03-16,new_pattern,2,5.2458208002142515,0.4376647825818852,92.66666666666666,37.7552671064853,103.40344357490969,91.82864379882812,12.604781359331449,False,True,,2023-04-03
XOM,2024-07-17,new_pattern,2,5.723603944656914,0.42488298593165025,93.33333333333334,30.416739943171656,116.50424432202115,111.65155792236328,4.346277373963896,True,False,2024-08-15,
XOM,2024-08-16,new_pattern,2,5.723603944656914,0.42488298593165025,96.66666666666666,30.416739943171656,116.50424432202115,113.05753326416016,3.0486345830734844,True,False,2024-08-19,
RTX,2022-05-24,new_pattern,2,5.1787420355022515,0.47435641128256395,93.33333333333334,31.0537269337646,95.81801226072793,86.10845184326172,11.275966771693868,False,False,,
RTX,2022-06-27,new_pattern,2,5.1787420355022515,0.47435641128256395,93.33333333333334,32.81026278489091,95.81801226072793,87.58653259277344,9.398111129967997,False,False,,
RTX,2023-04-04,new_pattern,2,5.3549136052805295,0.47109180531853,95.66666666666666,30.259741717708188,97.15577928090929,93.51773071289062,3.890223319455705,True,False,2023-04-12,
RTX,2024-02-12,new_contraction,3,2.9254930470009834,0.5273176156325491,90.0,43.10876797345461,83.35239683144518,87.41929626464844,-4.652175900491523,False,False,,
RTX,2024-04-18,new_pattern,2,2.585741751036616,0.6959538633274353,89.33333333333334,35.73652305888787,89.02111995356341,97.23455810546875,-8.44703602498646,False,False,,
RTX,2024-07-19,new_pattern,2,2.585741751036616,0.6959538633274353,92.66666666666666,31.25886102038432,89.02111995356341,99.85924530029297,-10.853402020151016,False,False,,
COP,2021-12-21,new_pattern,2,4.998150489924606,0.39961811466386077,96.0,30.22759082856868,49.508944726611354,60.86296463012695,-18.655055619645907,False,False,,
COP,2022-04-05,new_pattern,2,9.893680370871138,0.7536174721017137,99.0,50.022220309085306,93.30997928149165,85.34587097167969,9.331568380683223,False,False,,
COP,2022-05-19,new_pattern,2,12.820773889088136,0.6175389289515412,96.0,44.101428485427576,93.75422212281943,91.46473693847656,2.503134279916947,True,False,2022-05-19,
COP,2022-06-22,new_pattern,2,12.820773889088136,0.6175389289515412,96.0,64.03365525866195,93.75422212281943,81.36610412597656,15.22515810473454,False,False,,
COP,2022-07-25,new_pattern,2,12.820773889088136,0.6175389289515412,92.66666666666666,64.03365525866195,93.75422212281943,81.1075439453125,15.592480751277668,True,False,2022-08-18,
COP,2022-08-24,new_pattern,2,12.820773889088136,0.6175389289515412,92.66666666666666,47.29542379588764,93.75422212281943,97.8198471069336,-4.15623731211699,False,False,,
COP,2022-11-21,new_pattern,2,11.272714363478546,0.46091588708485726,96.0,57.247263501861276,86.2797412251965,113.09730529785156,-23.71193902633549,False,False,,
COP,2023-01-11,new_pattern,2,7.785627665044852,0.29313639883005316,100.0,60.597135998832506,124.33834226822465,107.2281265258789,15.956835484033464,False,False,,
COP,2023-08-18,new_pattern,2,7.4202216337751095,0.4958907423593989,86.0,37.473823294996365,100.8385454439102,109.17845153808594,-7.638784006078734,False,True,,2023-09-01
COP,2023-11-29,new_pattern,2,4.610937077598855,0.7384119911289988,96.66666666666666,32.643011629409685,110.8726053525479,107.15814208984375,3.4663378724780944,True,True,2023-11-30,2023-12-11
CVX,2022-05-17,new_pattern,2,8.29796082733986,0.5367424540750669,99.0,32.46769964704882,150.2706069072963,149.6428680419922,0.4194913352823179,True,False,2022-05-17,
CVX,2022-06-17,new_pattern,2,8.29796082733986,0.5367424540750669,99.0,59.482372249079404,150.2706069072963,128.6368408203125,16.81770630328454,False,False,,
CVX,2022-07-21,new_pattern,2,8.29796082733986,0.5367424540750669,96.66666666666666,59.482372249079404,150.2706069072963,126.05338287353516,19.211879508269455,False,False,,
CVX,2022-08-22,new_pattern,2,8.29796082733986,0.5367424540750669,92.66666666666666,45.962808880509634,150.2706069072963,137.2591552734375,9.479478150611047,False,False,,
CVX,2022-09-22,new_pattern,2,8.29796082733986,0.541837180234287,89.33333333333334,40.898395282627945,150.08141589261348,135.5007781982422,10.760556425026083,False,False,,
CVX,2023-01-11,new_pattern,2,5.490199898331636,0.4342992161805754,96.66666666666666,37.61884608486361,165.93573108289905,154.45396423339844,7.433779318315385,True,False,2023-01-26,
SLB,2021-11-29,new_pattern,2,10.47775323144567,0.35427382536154556,92.33333333333334,42.35518844206174,30.649304579949394,27.198640823364258,12.686897771821512,True,False,2021-12-14,
SLB,2021-12-30,new_pattern,2,10.47775323144567,0.6651320155585534,89.33333333333334,42.35518844206174,27.37979980325292,27.470396041870117,-0.3297958954763981,False,True,,2022-01-20
SLB,2022-04-05,new_pattern,2,8.783296692977673,0.3809134099428919,100.0,33.467389474356004,40.40057962007122,37.388099670410156,8.057322988376466,True,False,2022-04-08,
SLB,2022-05-17,new_pattern,2,17.965381111385632,0.7122544564872756,100.0,54.69353489759081,42.75697433413557,39.68903732299805,7.729935564246576,True,True,2022-05-25,2022-06-08
SLB,2022-06-15,new_pattern,2,17.965381111385632,0.7122544564872756,96.66666666666666,67.86281794133973,42.75697433413557,38.50739669799805,11.03574378051491,False,False,,
SLB,2022-07-22,new_pattern,2,17.965381111385632,0.7122544564872756,90.0,67.86281794133973,42.75697433413557,32.52539825439453,31.45718923936202,False,False,,
SLB,2023-01-11,new_pattern,2,7.33213562943231,0.38070657256159657,100.0,62.577491353492455,52.213863735288335,52.65408706665039,-0.8360667820615973,True,False,2023-01-24,
SLB,2023-02-13,new_pattern,2,7.33213562943231,0.38070657256159657,100.0,83.68285065786199,52.213863735288335,53.83314895629883,-3.007970465047496,True,False,2023-02-27,
SLB,2023-03-16,new_pattern,2,7.33213562943231,0.38070657256159657,93.33333333333334,65.79882801326342,52.213863735288335,43.37837600708008,20.368415190937895,False,False,,
SLB,2023-04-18,new_pattern,2,7.33213562943231,0.38070657256159657,92.66666666666666,76.48871394575062,52.213863735288335,49.004981994628906,6.548072481714476,False,False,,
SLB,2023-08-01,new_pattern,2,7.300549392755555,0.23262675301869476,92.33333333333334,35.02978595970269,52.734136583945975,54.40924835205078,-3.078726170349067,False,False,,
SLB,2023-08-31,new_pattern,2,7.300549392755555,0.281545513433204,95.66666666666666,35.32975786692033,50.54549300902998,55.68423843383789,-9.22836617567032,False,False,,
EOG,2021-12-06,new_pattern,2,6.601057657928033,0.20705615980731937,99.0,37.60426693190691,67.0429425057496,71.20118713378906,-5.840133845277058,False,False,,
EOG,2022-04-05,new_pattern,2,7.89632619776637,0.7585925422955051,100.0,52.938671768669906,105.57463307489415,99.6065444946289,5.991663108629437,True,False,2022-04-11,
EOG,2022-06-14,new_pattern,2,7.89632619776637,0.7585925422955051,100.0,52.9695703292671,105.57463307489415,113.166259765625,-6.7083834938555205,True,False,2022-06-16,
EOG,2022-07-19,new_pattern,2,7.89632619776637,0.7585925422955051,89.33333333333334,61.156329089493425,105.57463307489415,90.01558685302734,17.28483562215818,False,False,,
EOG,2022-08-18,new_pattern,2,7.89632619776637,0.7585925422955051,92.66666666666666,40.000775452204294,105.57463307489415,103.3676528930664,2.135078160390138,True,False,2022-08-18,
EOG,2022-10-19,new_pattern,2,8.419319864754296,0.3793394676689245,99.0,57.206463694722274,114.60882999873397,115.0666732788086,-0.39789390535803937,False,True,,2022-11-02
EOG,2023-02-06,new_pattern,2,8.419319864754296,0.3793394676689245,92.66666666666666,66.7199130364599,114.60882999873397,111.55648803710938,2.7361402418918273,True,False,2023-02-06,
EOG,2023-08-08,new_contraction,3,9.657707647123342,0.6314922869904525,87.0,38.7400998742727,112.20787835433873,118.3318862915039,-5.175281261112518,False,True,,2023-09-05
EOG,2023-10-17,new_contraction,3,4.579864358429636,0.7691572015610557,90.33333333333334,31.105133569276756,125.26222172963742,124.53692626953125,0.5823938986067746,True,False,2023-10-17,
NFLX,2023-01-12,new_pattern,2,13.325360817844334,0.6274169036850423,90.0,53.39055379407159,31.270999908447266,33.01300048828125,-5.276710853508602,False,False,,
NFLX,2023-02-14,new_pattern,2,13.325360817844334,0.6274169036850423,96.66666666666666,84.27225205506427,31.270999908447266,35.99599838256836,-13.126454846184377,True,False,2023-03-02,
NFLX,2023-03-17,new_pattern,2,13.325360817844334,0.6274169036850423,92.66666666666666,57.14352633831048,31.270999908447266,30.350000381469727,3.0345947789175574,True,True,2023-03-20,2023-03-23
NFLX,2023-04-26,new_pattern,2,10.661179584986048,0.3232682806769864,96.0,74.28800756705628,37.94300079345703,32.1150016784668,18.147279496790205,True,False,2023-05-18,
NFLX,2023-06-09,new_pattern,2,10.829476071966544,0.32837136664945976,96.0,50.51371075669285,37.94300079345703,42.00199890136719,-9.66382128012968,False,True,,2023-06-14
NFLX,2023-07-19,new_pattern,2,10.829476071966544,0.32837136664945976,96.0,38.77693333830035,37.94300079345703,47.75899887084961,-20.55319062264497,False,False,,
NFLX,2024-11-13,new_pattern,2,7.646793680072064,0.4064257895940281,100.0,31.239281479134938,71.13300323486328,83.0469970703125,-14.346086259280547,False,True,,2024-11-18
PYPL,2024-03-28,new_pattern,2,6.905139882535686,0.3095656610563405,92.33333333333334,30.805973935397812,63.98208843404006,66.83549499511719,-4.269298164524092,True,False,2024-04-15,
PYPL,2024-04-30,new_pattern,2,6.905139882535686,0.3095656610563405,89.0,35.74128736271951,63.98208843404006,67.76334381103516,-5.58008971272065,True,False,2024-05-08,
PYPL,2024-05-31,new_pattern,2,6.905139882535686,0.3095656610563405,92.33333333333334,35.74128736271951,68.05267861868715,62.844722747802734,8.28702179462874,True,False,2024-06-06,
SHOP,2021-11-29,new_pattern,2,10.147482167119565,0.725904502916376,100.0,60.96383239394447,158.7740020751953,156.70199584960938,1.3222589886950074,True,False,2021-11-29,
SHOP,2021-12-30,new_pattern,2,13.4117095760516,0.5708743138006936,89.33333333333334,39.53488372093023,158.8000030517578,139.82400512695312,13.5713448542512,False,False,,
SHOP,2023-04-14,new_pattern,2,8.781608493848779,0.564491579210286,96.66666666666666,90.68981368439958,47.31999969482422,46.38999938964844,2.004743085604143,True,True,2023-04-14,2023-05-04
SHOP,2023-07-14,new_pattern,2,8.781608493848779,0.564491579210286,100.0,68.97991806477981,47.31999969482422,68.44999694824219,-30.869244989733474,False,False,,
SHOP,2023-08-15,new_pattern,2,8.781608493848779,0.564491579210286,96.0,84.10113405811155,47.31999969482422,55.34000015258789,-14.492230639050025,True,False,2023-08-31,
SHOP,2023-09-15,new_pattern,2,11.320446998559417,0.619939705197905,100.0,72.62942034883851,67.36000061035156,62.380001068115234,7.983327119213202,False,True,,2023-09-29
UBER,2023-03-02,new_pattern,2,17.246593698319348,0.5419683698616791,92.66666666666666,55.03614141465657,31.0,33.689998626708984,-7.984561402078507,True,False,2023-03-13,
UBER,2023-04-19,new_pattern,2,5.69079431346585,0.2241170108292628,96.66666666666666,49.62946802019129,37.58000183105469,32.040000915527344,17.290888755382426,False,True,,2023-04-28
UBER,2023-09-28,new_pattern,2,11.969040254130215,0.7860400857529459,99.0,54.82547139482868,49.4900016784668,46.13999938964844,7.2605165434179355,False,False,,
UBER,2024-06-28,new_pattern,2,6.312284999694186,0.20650330619893614,96.66666666666666,49.45414985069513,82.13999938964844,72.68000030517578,13.015959059921714,False,False,,
UBER,2024-10-01,new_pattern,2,7.6338131476631546,0.44018624259520683,96.66666666666666,30.567476695085986,73.81999969482422,74.23999786376953,-0.5657303085002906,True,False,2024-10-02,
COIN,2024-07-12,new_pattern,2,12.695152411227467,0.47012142665031215,100.0,147.55917011430765,263.79998779296875,218.02000427246094,20.998065601033694,True,False,2024-07-19,
COIN,2024-10-18,new_pattern,2,12.695152411227467,0.47012142665031215,89.33333333333334,45.42657448196202,263.79998779296875,220.2100067138672,19.794732187507165,False,True,,2024-11-08
COIN,2024-11-12,new_pattern,2,12.695152411227467,0.47012142665031215,89.33333333333334,69.14912153772377,263.79998779296875,319.1300048828125,-17.337767130408636,False,False,,
ABNB,2021-12-10,new_pattern,2,7.957593291050133,0.382639752318913,86.0,30.637567016736906,157.41000366210938,180.4199981689453,-12.753572076466476,True,False,2022-01-03,
ABNB,2022-01-12,new_pattern,2,7.017435263323122,0.6902697698837992,93.33333333333334,35.79925564367946,176.9600067138672,169.5399932861328,4.376556400596059,True,False,2022-02-10,
ABNB,2022-02-14,new_pattern,2,7.017435263323122,0.6902697698837992,86.0,63.13713730076689,176.9600067138672,169.66000366210938,4.302724799120196,False,True,,2022-02-15
ABNB,2023-03-31,new_pattern,2,8.700928129503072,0.2929469908960692,93.33333333333334,57.95385068779114,144.6300048828125,124.4000015258789,16.262060376844246,False,False,,
ABNB,2023-05-03,new_pattern,2,8.302091885782472,0.2417644612697447,92.33333333333334,48.21144682970775,144.6300048828125,118.86000061035156,21.68097269067035,False,False,,
ABNB,2023-10-04,new_pattern,2,15.561922976014419,0.6081818285076964,92.66666666666666,33.35585926430977,154.9499969482422,127.41000366210938,21.615251938276934,False,False,,
ABNB,2024-01-12,new_contraction,3,5.224444242352048,0.6111420686773149,96.66666666666666,31.928481033954803,151.15499877929688,137.13999938964844,10.219483339669837,True,True,2024-01-26,2024-02-12
ABNB,2024-04-03,new_pattern,2,7.704035373386392,0.5276662026519816,96.66666666666666,33.48787739175302,149.9199981689453,159.33999633789062,-5.911885518667646,False,False,,
ABNB,2024-05-03,new_pattern,2,7.704035373386392,0.5276662026519816,96.0,35.45282293996916,149.9199981689453,159.7100067138672,-6.129865464511207,True,False,2024-05-09,
ABNB,2024-07-18,new_pattern,2,7.999721354808492,0.38474073317666074,86.0,30.025987295618318,170.10000610351562,146.8800048828125,15.808823834959082,False,False,,
